timestamp,,power,error
46:29.8,1.00,0.000942,-0.008058
46:30.9,2.00,0.000942,-0.008058
46:31.9,3.00,0.000942,-0.008058
46:32.9,4.00,0.000942,-0.008058
46:33.9,5.00,0.000942,-0.008058
46:34.9,6.00,0.000942,-0.008058
46:35.9,7.00,0.000942,-0.008058
46:37.0,8.00,0.000942,-0.008058
46:38.0,9.00,0.000942,-0.008058
46:39.0,10.00,0.000942,-0.008058
46:40.0,11.00,0.000942,-0.008058
46:41.0,12.00,0.000942,-0.008058
46:42.1,13.00,0.000942,-0.008058
46:43.1,14.00,0.000942,-0.008058
46:44.1,15.00,0.000942,-0.008058
46:45.1,16.00,0.000942,-0.008058
46:46.1,17.00,0.000942,-0.008058
46:47.1,18.00,0.000942,-0.008058
46:48.1,19.00,0.000942,-0.008058
46:49.2,20.00,0.000943,-0.008057
46:50.2,21.00,0.000942,-0.008058
46:51.2,22.00,0.000942,-0.008058
46:52.2,23.00,0.000942,-0.008058
46:53.2,24.00,0.000942,-0.008058
46:54.2,25.00,0.000943,-0.008057
46:55.2,26.00,0.000942,-0.008058
46:56.2,27.00,0.000943,-0.008057
46:57.3,28.00,0.000943,-0.008057
46:58.3,29.00,0.000943,-0.008057
46:59.3,30.00,0.000943,-0.008057
47:00.3,31.00,0.000942,-0.008058
47:01.3,32.00,0.000943,-0.008057
47:02.4,33.00,0.000942,-0.008058
47:03.4,34.00,0.000943,-0.008057
47:04.4,35.00,0.000943,-0.008057
47:05.4,36.00,0.000943,-0.008057
47:06.4,37.00,0.000943,-0.008057
47:07.4,38.00,0.000943,-0.008057
47:08.5,39.00,0.000943,-0.008057
47:09.5,40.00,0.000943,-0.008057
47:10.5,41.00,0.000943,-0.008057
47:11.5,42.00,0.000943,-0.008057
47:12.5,43.00,0.000943,-0.008057
47:13.5,44.00,0.000943,-0.008057
47:14.5,45.00,0.000943,-0.008057
47:15.6,46.00,0.000943,-0.008057
47:16.6,47.00,0.000943,-0.008057
47:17.6,48.00,0.000943,-0.008057
47:18.6,49.00,0.000943,-0.008057
47:19.6,50.00,0.000943,-0.008057
47:20.6,51.00,0.000943,-0.008057
47:21.6,52.00,0.000943,-0.008057
47:22.6,53.00,0.000943,-0.008057
47:23.7,54.00,0.000943,-0.008057
47:24.7,55.00,0.000943,-0.008057
47:25.7,56.00,0.000943,-0.008057
47:26.7,57.00,0.000943,-0.008057
47:27.7,58.00,0.000943,-0.008057
47:28.8,59.00,0.000943,-0.008057
47:29.8,60.00,0.000943,-0.008057
47:30.8,61.00,0.000943,-0.008057
47:31.8,62.00,0.000943,-0.008057
47:32.8,63.00,0.000943,-0.008057
47:33.8,64.00,0.000943,-0.008057
47:34.9,65.00,0.000943,-0.008057
47:35.9,66.00,0.000943,-0.008057
47:36.9,67.00,0.000943,-0.008057
47:37.9,68.00,0.000943,-0.008057
47:38.9,69.00,0.000943,-0.008057
47:40.0,70.00,0.000943,-0.008057
47:41.0,71.00,0.000943,-0.008057
47:42.0,72.00,0.000943,-0.008057
47:43.0,73.00,0.000943,-0.008057
47:44.0,74.00,0.000943,-0.008057
47:45.0,75.00,0.000943,-0.008057
47:46.0,76.00,0.000943,-0.008057
47:47.1,77.00,0.000943,-0.008057
47:48.1,78.00,0.000943,-0.008057
47:49.1,79.00,0.000943,-0.008057
47:50.1,80.00,0.000943,-0.008057
47:51.1,81.00,0.000943,-0.008057
47:52.2,82.00,0.000943,-0.008057
47:53.2,83.00,0.000943,-0.008057
47:54.2,84.00,0.000943,-0.008057
47:55.2,85.00,0.000943,-0.008057
47:56.2,86.00,0.000943,-0.008057
47:57.3,87.00,0.000943,-0.008057
47:58.3,88.00,0.000943,-0.008057
47:59.3,89.00,0.000943,-0.008057
48:00.3,90.00,0.000943,-0.008057
48:01.3,91.00,0.000943,-0.008057
48:02.4,92.00,0.000943,-0.008057
48:03.4,93.00,0.000943,-0.008057
48:04.4,94.00,0.000943,-0.008057
48:05.4,95.00,0.000943,-0.008057
48:06.4,96.00,0.000943,-0.008057
48:07.4,97.00,0.000943,-0.008057
48:08.4,98.00,0.000943,-0.008057
48:09.4,99.00,0.000943,-0.008057
48:10.5,100.00,0.000943,-0.008057
48:11.5,101.00,0.000943,-0.008057
48:12.5,102.00,0.000943,-0.008057
48:13.5,103.00,0.000943,-0.008057
48:14.5,104.00,0.000943,-0.008057
48:15.6,105.00,0.000943,-0.008057
48:16.6,106.00,0.000943,-0.008057
48:17.6,107.00,0.000943,-0.008057
48:18.6,108.00,0.000943,-0.008057
48:19.6,109.00,0.000943,-0.008057
48:20.6,110.00,0.000944,-0.008056
48:21.6,111.00,0.000943,-0.008057
48:22.6,112.00,0.000943,-0.008057
48:23.7,113.00,0.000944,-0.008056
48:24.7,114.00,0.000943,-0.008057
48:25.7,115.00,0.000943,-0.008057
48:26.7,116.00,0.000943,-0.008057
48:27.7,117.00,0.000943,-0.008057
48:28.7,118.00,0.000943,-0.008057
48:29.8,119.00,0.000943,-0.008057
48:30.8,120.00,0.000944,-0.008056
48:31.8,121.00,0.000943,-0.008057
48:32.8,122.00,0.000944,-0.008056
48:33.8,123.00,0.000943,-0.008057
48:34.9,124.00,0.000943,-0.008057
48:35.9,125.00,0.000943,-0.008057
48:36.9,126.00,0.000943,-0.008057
48:37.9,127.00,0.000944,-0.008056
48:38.9,128.00,0.000944,-0.008056
48:40.0,129.00,0.000944,-0.008056
48:41.0,130.00,0.000944,-0.008056
48:42.0,131.00,0.000944,-0.008056
48:43.0,132.00,0.000943,-0.008057
48:44.0,133.00,0.000943,-0.008057
48:45.1,134.00,0.000944,-0.008056
48:46.1,135.00,0.000944,-0.008056
48:47.1,136.00,0.000943,-0.008057
48:48.1,137.00,0.000944,-0.008056
48:49.1,138.00,0.000944,-0.008056
48:50.2,139.00,0.000944,-0.008056
48:51.2,140.00,0.000944,-0.008056
48:52.2,141.00,0.000943,-0.008057
48:53.2,142.00,0.000943,-0.008057
48:54.2,143.00,0.000944,-0.008056
48:55.2,144.00,0.000944,-0.008056
48:56.2,145.00,0.000944,-0.008056
48:57.3,146.00,0.000944,-0.008056
48:58.3,147.00,0.000944,-0.008056
48:59.3,148.00,0.000944,-0.008056
49:00.3,149.00,0.000944,-0.008056
49:01.3,150.00,0.000944,-0.008056
49:02.4,151.00,0.000943,-0.008057
49:03.4,152.00,0.000944,-0.008056
49:04.4,153.00,0.000944,-0.008056
49:05.4,154.00,0.000944,-0.008056
49:06.4,155.00,0.000944,-0.008056
49:07.4,156.00,0.000944,-0.008056
49:08.4,157.00,0.000944,-0.008056
49:09.4,158.00,0.000944,-0.008056
49:10.5,159.00,0.000944,-0.008056
49:11.5,160.00,0.000944,-0.008056
49:12.5,161.00,0.000944,-0.008056
49:13.5,162.00,0.000944,-0.008056
49:14.5,163.00,0.000944,-0.008056
49:15.6,164.00,0.000944,-0.008056
49:16.6,165.00,0.000944,-0.008056
49:17.6,166.00,0.000944,-0.008056
49:18.6,167.00,0.000944,-0.008056
49:19.6,168.00,0.000944,-0.008056
49:20.7,169.00,0.000944,-0.008056
49:21.7,170.00,0.000944,-0.008056
49:22.7,171.00,0.000944,-0.008056
49:23.7,172.00,0.000944,-0.008056
49:24.7,173.00,0.000944,-0.008056
49:25.8,174.00,0.000944,-0.008056
49:26.8,175.00,0.000944,-0.008056
49:27.8,176.00,0.000944,-0.008056
49:28.8,177.00,0.000944,-0.008056
49:29.8,178.00,0.000944,-0.008056
49:30.8,179.00,0.000944,-0.008056
49:31.8,180.00,0.000944,-0.008056
49:32.8,181.00,0.000944,-0.008056
49:33.9,182.00,0.000944,-0.008056
49:34.9,183.00,0.000944,-0.008056
49:35.9,184.00,0.000944,-0.008056
49:36.9,185.00,0.000944,-0.008056
49:37.9,186.00,0.000944,-0.008056
49:39.0,187.00,0.000944,-0.008056
49:40.0,188.00,0.000944,-0.008056
49:41.0,189.00,0.000944,-0.008056
49:42.0,190.00,0.000944,-0.008056
49:43.0,191.00,0.000944,-0.008056
49:44.0,192.00,0.000944,-0.008056
49:45.0,193.00,0.000944,-0.008056
49:46.0,194.00,0.000944,-0.008056
49:47.1,195.00,0.000944,-0.008056
49:48.1,196.00,0.000944,-0.008056
49:49.1,197.00,0.000944,-0.008056
49:50.1,198.00,0.000944,-0.008056
49:51.1,199.00,0.000944,-0.008056
49:52.2,200.00,0.000944,-0.008056
49:53.2,201.00,0.000944,-0.008056
49:54.2,202.00,0.000944,-0.008056
49:55.2,203.00,0.000944,-0.008056
49:56.2,204.00,0.000944,-0.008056
49:57.2,205.00,0.000944,-0.008056
49:58.2,206.00,0.000944,-0.008056
49:59.2,207.00,0.000944,-0.008056
50:00.3,208.00,0.000944,-0.008056
50:01.3,209.00,0.000944,-0.008056
50:02.3,210.00,0.000944,-0.008056
50:03.3,211.00,0.000944,-0.008056
50:04.3,212.00,0.000944,-0.008056
50:05.4,213.00,0.000944,-0.008056
50:06.4,214.00,0.000944,-0.008056
50:07.4,215.00,0.000944,-0.008056
50:08.4,216.00,0.000944,-0.008056
50:09.4,217.00,0.000945,-0.008055
50:10.4,218.00,0.000944,-0.008056
50:11.4,219.00,0.000944,-0.008056
50:12.4,220.00,0.000944,-0.008056
50:13.5,221.00,0.000944,-0.008056
50:14.5,222.00,0.000944,-0.008056
50:15.5,223.00,0.000944,-0.008056
50:16.5,224.00,0.000944,-0.008056
50:17.5,225.00,0.000944,-0.008056
50:18.6,226.00,0.000944,-0.008056
50:19.6,227.00,0.000944,-0.008056
50:20.6,228.00,0.000944,-0.008056
50:21.6,229.00,0.000944,-0.008056
50:22.6,230.00,0.000944,-0.008056
50:23.6,231.00,0.000944,-0.008056
50:24.6,232.00,0.000944,-0.008056
50:25.7,233.00,0.000944,-0.008056
50:26.7,234.00,0.000944,-0.008056
50:27.7,235.00,0.000944,-0.008056
50:28.7,236.00,0.000944,-0.008056
50:29.7,237.00,0.000944,-0.008056
50:30.7,238.00,0.000944,-0.008056
50:31.8,239.00,0.000944,-0.008056
50:32.8,240.00,0.000944,-0.008056
50:33.8,241.00,0.000944,-0.008056
50:34.8,242.00,0.000944,-0.008056
50:35.8,243.00,0.000944,-0.008056
50:36.8,244.00,0.000944,-0.008056
50:37.8,245.00,0.000944,-0.008056
50:38.9,246.00,0.000944,-0.008056
50:39.9,247.00,0.000944,-0.008056
50:40.9,248.00,0.000944,-0.008056
50:41.9,249.00,0.000944,-0.008056
50:42.9,250.00,0.000944,-0.008056
50:43.9,251.00,0.000944,-0.008056
50:44.9,252.00,0.000944,-0.008056
50:46.0,253.00,0.000944,-0.008056
50:47.0,254.00,0.000944,-0.008056
50:48.0,255.00,0.000944,-0.008056
50:49.0,256.00,0.000944,-0.008056
50:50.0,257.00,0.000944,-0.008056
50:51.0,258.00,0.000944,-0.008056
50:52.1,259.00,0.000944,-0.008056
50:53.1,260.00,0.000944,-0.008056
50:54.1,261.00,0.000944,-0.008056
50:55.1,262.00,0.000944,-0.008056
50:56.1,263.00,0.000944,-0.008056
50:57.2,264.00,0.000944,-0.008056
50:58.2,265.00,0.000944,-0.008056
50:59.2,266.00,0.000944,-0.008056
51:00.2,267.00,0.000944,-0.008056
51:01.2,268.00,0.000944,-0.008056
51:02.2,269.00,0.000944,-0.008056
51:03.3,270.00,0.000944,-0.008056
51:04.3,271.00,0.000944,-0.008056
51:05.3,272.00,0.000944,-0.008056
51:06.3,273.00,0.000944,-0.008056
51:07.4,274.00,0.000944,-0.008056
51:08.4,275.00,0.000944,-0.008056
51:09.4,276.00,0.000945,-0.008055
51:10.4,277.00,0.000944,-0.008056
51:11.4,278.00,0.000944,-0.008056
51:12.4,279.00,0.000944,-0.008056
51:13.5,280.00,0.000944,-0.008056
51:14.5,281.00,0.000944,-0.008056
51:15.5,282.00,0.000944,-0.008056
51:16.5,283.00,0.000944,-0.008056
51:17.5,284.00,0.000944,-0.008056
51:18.6,285.00,0.000944,-0.008056
51:19.6,286.00,0.000944,-0.008056
51:20.6,287.00,0.000944,-0.008056
51:21.6,288.00,0.000944,-0.008056
51:22.6,289.00,0.000944,-0.008056
51:23.6,290.00,0.000945,-0.008055
51:24.7,291.00,0.000944,-0.008056
51:25.7,292.00,0.000944,-0.008056
51:26.7,293.00,0.000945,-0.008055
51:27.7,294.00,0.000944,-0.008056
51:28.7,295.00,0.000945,-0.008055
51:29.7,296.00,0.000944,-0.008056
51:30.7,297.00,0.000944,-0.008056
51:31.8,298.00,0.000945,-0.008055
51:32.8,299.00,0.000944,-0.008056
51:33.8,300.00,0.000944,-0.008056
51:34.8,301.00,0.000944,-0.008056
51:35.8,302.00,0.000944,-0.008056
51:36.8,303.00,0.000944,-0.008056
51:37.8,304.00,0.000944,-0.008056
51:38.9,305.00,0.000944,-0.008056
51:39.9,306.00,0.000945,-0.008055
51:40.9,307.00,0.000945,-0.008055
51:41.9,308.00,0.000944,-0.008056
51:42.9,309.00,0.000944,-0.008056
51:43.9,310.00,0.000944,-0.008056
51:44.9,311.00,0.000945,-0.008055
51:46.0,312.00,0.000944,-0.008056
51:47.0,313.00,0.000944,-0.008056
51:48.0,314.00,0.000944,-0.008056
51:49.0,315.00,0.000944,-0.008056
51:50.1,316.00,0.000944,-0.008056
51:51.1,317.00,0.000945,-0.008055
51:52.1,318.00,0.000944,-0.008056
51:53.1,319.00,0.000944,-0.008056
51:54.2,320.00,0.000944,-0.008056
51:55.2,321.00,0.000944,-0.008056
51:56.2,322.00,0.000944,-0.008056
51:57.2,323.00,0.000944,-0.008056
51:58.2,324.00,0.000944,-0.008056
51:59.3,325.00,0.000945,-0.008055
52:00.3,326.00,0.000944,-0.008056
52:01.3,327.00,0.000944,-0.008056
52:02.3,328.00,0.000944,-0.008056
52:03.3,329.00,0.000944,-0.008056
52:04.4,330.00,0.000945,-0.008055
52:05.4,331.00,0.000945,-0.008055
52:06.4,332.00,0.000944,-0.008056
52:07.4,333.00,0.000944,-0.008056
52:08.4,334.00,0.000944,-0.008056
52:09.4,335.00,0.000944,-0.008056
52:10.5,336.00,0.000944,-0.008056
52:11.5,337.00,0.000944,-0.008056
52:12.5,338.00,0.000944,-0.008056
52:13.5,339.00,0.000945,-0.008055
52:14.5,340.00,0.000944,-0.008056
52:15.5,341.00,0.000944,-0.008056
52:16.5,342.00,0.000944,-0.008056
52:17.6,343.00,0.000944,-0.008056
52:18.6,344.00,0.000944,-0.008056
52:19.6,345.00,0.000945,-0.008055
52:20.6,346.00,0.000944,-0.008056
52:21.6,347.00,0.000944,-0.008056
52:22.6,348.00,0.000944,-0.008056
52:23.7,349.00,0.000944,-0.008056
52:24.7,350.00,0.000944,-0.008056
52:25.7,351.00,0.000944,-0.008056
52:26.7,352.00,0.000944,-0.008056
52:27.8,353.00,0.000945,-0.008055
52:28.8,354.00,0.000944,-0.008056
52:29.8,355.00,0.000944,-0.008056
52:30.8,356.00,0.000944,-0.008056
52:31.8,357.00,0.000944,-0.008056
52:32.8,358.00,0.000944,-0.008056
52:33.9,359.00,0.000944,-0.008056
52:34.9,360.00,0.000944,-0.008056
52:35.9,361.00,0.000944,-0.008056
52:36.9,362.00,0.000944,-0.008056
52:37.9,363.00,0.000944,-0.008056
52:38.9,364.00,0.000944,-0.008056
52:39.9,365.00,0.000944,-0.008056
52:40.9,366.00,0.000944,-0.008056
52:42.0,367.00,0.000944,-0.008056
52:43.0,368.00,0.000944,-0.008056
52:44.0,369.00,0.000944,-0.008056
52:45.0,370.00,0.000944,-0.008056
52:46.0,371.00,0.000944,-0.008056
52:47.0,372.00,0.000944,-0.008056
52:48.0,373.00,0.000944,-0.008056
52:49.1,374.00,0.000944,-0.008056
52:50.1,375.00,0.000944,-0.008056
52:51.1,376.00,0.000944,-0.008056
52:52.1,377.00,0.000944,-0.008056
52:53.1,378.00,0.000944,-0.008056
52:54.1,379.00,0.000944,-0.008056
52:55.1,380.00,0.000944,-0.008056
52:56.2,381.00,0.000944,-0.008056
52:57.2,382.00,0.000944,-0.008056
52:58.2,383.00,0.000943,-0.008057
52:59.2,384.00,0.000944,-0.008056
53:00.2,385.00,0.000944,-0.008056
53:01.2,386.00,0.000944,-0.008056
53:02.2,387.00,0.000943,-0.008057
53:03.2,388.00,0.000944,-0.008056
53:04.3,389.00,0.000943,-0.008057
53:05.3,390.00,0.000944,-0.008056
53:06.3,391.00,0.000943,-0.008057
53:07.3,392.00,0.000943,-0.008057
53:08.3,393.00,0.000944,-0.008056
53:09.3,394.00,0.000944,-0.008056
53:10.3,395.00,0.000944,-0.008056
53:11.4,396.00,0.000944,-0.008056
53:12.4,397.00,0.000944,-0.008056
53:13.4,398.00,0.000944,-0.008056
53:14.4,399.00,0.000944,-0.008056
53:15.4,400.00,0.000944,-0.008056
53:16.5,401.00,0.000944,-0.008056
53:17.5,402.00,0.000944,-0.008056
53:18.5,403.00,0.000943,-0.008057
53:19.5,404.00,0.000944,-0.008056
53:20.6,405.00,0.000944,-0.008056
53:21.6,406.00,0.000943,-0.008057
53:22.6,407.00,0.000944,-0.008056
53:23.6,408.00,0.000944,-0.008056
53:24.6,409.00,0.000944,-0.008056
53:25.6,410.00,0.000944,-0.008056
53:26.7,411.00,0.000944,-0.008056
53:27.7,412.00,0.000944,-0.008056
53:28.7,413.00,0.000944,-0.008056
53:29.7,414.00,0.000943,-0.008057
53:30.7,415.00,0.000943,-0.008057
53:31.7,416.00,0.000944,-0.008056
53:32.7,417.00,0.000943,-0.008057
53:33.8,418.00,0.000944,-0.008056
53:34.8,419.00,0.000944,-0.008056
53:35.8,420.00,0.000944,-0.008056
53:36.8,421.00,0.000944,-0.008056
53:37.8,422.00,0.000944,-0.008056
53:38.8,423.00,0.000944,-0.008056
53:39.8,424.00,0.000944,-0.008056
53:40.8,425.00,0.000944,-0.008056
53:41.9,426.00,0.000943,-0.008057
53:42.9,427.00,0.000944,-0.008056
53:43.9,428.00,0.000944,-0.008056
53:44.9,429.00,0.000944,-0.008056
53:45.9,430.00,0.000943,-0.008057
53:46.9,431.00,0.000944,-0.008056
53:47.9,432.00,0.000944,-0.008056
53:49.0,433.00,0.000944,-0.008056
53:50.0,434.00,0.000944,-0.008056
53:51.0,435.00,0.000944,-0.008056
53:52.0,436.00,0.000944,-0.008056
53:53.0,437.00,0.000944,-0.008056
53:54.0,438.00,0.000944,-0.008056
53:55.0,439.00,0.000944,-0.008056
53:56.1,440.00,0.000944,-0.008056
53:57.1,441.00,0.000944,-0.008056
53:58.1,442.00,0.000944,-0.008056
53:59.1,443.00,0.000944,-0.008056
54:00.1,444.00,0.000944,-0.008056
54:01.2,445.00,0.000944,-0.008056
54:02.2,446.00,0.000944,-0.008056
54:03.2,447.00,0.000944,-0.008056
54:04.2,448.00,0.000944,-0.008056
54:05.2,449.00,0.000944,-0.008056
54:06.3,450.00,0.000944,-0.008056
54:07.3,451.00,0.000944,-0.008056
54:08.3,452.00,0.000944,-0.008056
54:09.3,453.00,0.000944,-0.008056
54:10.4,454.00,0.000944,-0.008056
54:11.4,455.00,0.000944,-0.008056
54:12.4,456.00,0.000944,-0.008056
54:13.4,457.00,0.000944,-0.008056
54:14.4,458.00,0.000944,-0.008056
54:15.5,459.00,0.000944,-0.008056
54:16.5,460.00,0.000944,-0.008056
54:17.5,461.00,0.000944,-0.008056
54:18.5,462.00,0.000943,-0.008057
54:19.5,463.00,0.000944,-0.008056
54:20.6,464.00,0.000944,-0.008056
54:21.6,465.00,0.000944,-0.008056
54:22.6,466.00,0.000944,-0.008056
54:23.6,467.00,0.000944,-0.008056
54:24.6,468.00,0.000944,-0.008056
54:25.7,469.00,0.000944,-0.008056
54:26.7,470.00,0.000944,-0.008056
54:27.7,471.00,0.000944,-0.008056
54:28.7,472.00,0.000944,-0.008056
54:29.7,473.00,0.000944,-0.008056
54:30.7,474.00,0.000944,-0.008056
54:31.7,475.00,0.000944,-0.008056
54:32.7,476.00,0.000944,-0.008056
54:33.8,477.00,0.000944,-0.008056
54:34.8,478.00,0.000944,-0.008056
54:35.8,479.00,0.000944,-0.008056
54:36.8,480.00,0.000944,-0.008056
54:37.8,481.00,0.000944,-0.008056
54:38.8,482.00,0.000944,-0.008056
54:39.9,483.00,0.000943,-0.008057
54:40.9,484.00,0.000944,-0.008056
54:41.9,485.00,0.000943,-0.008057
54:42.9,486.00,0.000944,-0.008056
54:43.9,487.00,0.000944,-0.008056
54:45.0,488.00,0.000944,-0.008056
54:46.0,489.00,0.000943,-0.008057
54:47.0,490.00,0.000944,-0.008056
54:48.0,491.00,0.000944,-0.008056
54:49.0,492.00,0.000944,-0.008056
54:50.1,493.00,0.000944,-0.008056
54:51.1,494.00,0.000944,-0.008056
54:52.1,495.00,0.000943,-0.008057
54:53.1,496.00,0.000944,-0.008056
54:54.1,497.00,0.000944,-0.008056
54:55.2,498.00,0.000944,-0.008056
54:56.2,499.00,0.000944,-0.008056
54:57.2,500.00,0.000944,-0.008056
54:58.2,501.00,0.000944,-0.008056
54:59.2,502.00,0.000944,-0.008056
55:00.3,503.00,0.000943,-0.008057
55:01.3,504.00,0.000944,-0.008056
55:02.3,505.00,0.000944,-0.008056
55:03.3,506.00,0.000944,-0.008056
