timestamp,,power,error
55:04.3,507.00,0.000943,-0.008057
55:05.3,508.00,0.000944,-0.008056
55:06.4,509.00,0.000944,-0.008056
55:07.4,510.00,0.000943,-0.008057
55:08.4,511.00,0.000944,-0.008056
55:09.4,512.00,0.000943,-0.008057
55:10.5,513.00,0.000944,-0.008056
55:11.5,514.00,0.000944,-0.008056
55:12.5,515.00,0.000944,-0.008056
55:13.5,516.00,0.000944,-0.008056
55:14.5,517.00,0.000944,-0.008056
55:15.6,518.00,0.000944,-0.008056
55:16.6,519.00,0.000944,-0.008056
55:17.6,520.00,0.000943,-0.008057
55:18.6,521.00,0.000944,-0.008056
55:19.6,522.00,0.000943,-0.008057
55:20.6,523.00,0.000943,-0.008057
55:21.6,524.00,0.000944,-0.008056
55:22.6,525.00,0.000944,-0.008056
55:23.6,526.00,0.000943,-0.008057
55:24.7,527.00,0.000943,-0.008057
55:25.7,528.00,0.000944,-0.008056
55:26.7,529.00,0.000943,-0.008057
55:27.7,530.00,0.000943,-0.008057
55:28.7,531.00,0.000943,-0.008057
55:29.7,532.00,0.000943,-0.008057
55:30.8,533.00,0.000943,-0.008057
55:31.8,534.00,0.000943,-0.008057
55:32.8,535.00,0.000944,-0.008056
55:33.8,536.00,0.000944,-0.008056
55:34.8,537.00,0.000943,-0.008057
55:35.8,538.00,0.000944,-0.008056
55:36.8,539.00,0.000944,-0.008056
55:37.9,540.00,0.000943,-0.008057
55:38.9,541.00,0.000943,-0.008057
55:39.9,542.00,0.000943,-0.008057
55:40.9,543.00,0.000944,-0.008056
55:41.9,544.00,0.000943,-0.008057
55:42.9,545.00,0.000944,-0.008056
55:44.0,546.00,0.000943,-0.008057
55:45.0,547.00,0.000943,-0.008057
55:46.0,548.00,0.000943,-0.008057
55:47.0,549.00,0.000943,-0.008057
55:48.0,550.00,0.000944,-0.008056
55:49.1,551.00,0.000943,-0.008057
55:50.1,552.00,0.000943,-0.008057
55:51.1,553.00,0.000943,-0.008057
55:52.1,554.00,0.000943,-0.008057
55:53.1,555.00,0.000943,-0.008057
55:54.1,556.00,0.000943,-0.008057
55:55.2,557.00,0.000943,-0.008057
55:56.2,558.00,0.000943,-0.008057
55:57.2,559.00,0.000943,-0.008057
55:58.2,560.00,0.000944,-0.008056
55:59.2,561.00,0.000943,-0.008057
56:00.2,562.00,0.000944,-0.008056
56:01.2,563.00,0.000943,-0.008057
56:02.2,564.00,0.000944,-0.008056
56:03.3,565.00,0.000943,-0.008057
56:04.3,566.00,0.000944,-0.008056
56:05.3,567.00,0.000943,-0.008057
56:06.3,568.00,0.000943,-0.008057
56:07.3,569.00,0.000943,-0.008057
56:08.4,570.00,0.000943,-0.008057
56:09.4,571.00,0.000943,-0.008057
56:10.4,572.00,0.000943,-0.008057
56:11.4,573.00,0.000943,-0.008057
56:12.4,574.00,0.000943,-0.008057
56:13.4,575.00,0.000943,-0.008057
56:14.4,576.00,0.000943,-0.008057
56:15.5,577.00,0.000943,-0.008057
56:16.5,578.00,0.000943,-0.008057
56:17.5,579.00,0.000943,-0.008057
56:18.5,580.00,0.000943,-0.008057
56:19.5,581.00,0.000943,-0.008057
56:20.5,582.00,0.000943,-0.008057
56:21.6,583.00,0.000943,-0.008057
56:22.6,584.00,0.000943,-0.008057
56:23.6,585.00,0.000943,-0.008057
56:24.6,586.00,0.000943,-0.008057
56:25.6,587.00,0.000943,-0.008057
56:26.7,588.00,0.000943,-0.008057
56:27.7,589.00,0.000943,-0.008057
56:28.7,590.00,0.000943,-0.008057
56:29.7,591.00,0.000943,-0.008057
56:30.7,592.00,0.000943,-0.008057
56:31.7,593.00,0.000943,-0.008057
56:32.8,594.00,0.000943,-0.008057
56:33.8,595.00,0.000943,-0.008057
56:34.8,596.00,0.000943,-0.008057
56:35.8,597.00,0.000943,-0.008057
56:36.8,598.00,0.000943,-0.008057
56:37.8,599.00,0.000943,-0.008057
56:38.9,600.00,0.000943,-0.008057
56:39.9,601.00,0.000943,-0.008057
56:40.9,602.00,0.000943,-0.008057
56:41.9,603.00,0.000943,-0.008057
56:42.9,604.00,0.000943,-0.008057
56:44.0,605.00,0.000943,-0.008057
56:45.0,606.00,0.000943,-0.008057
56:46.0,607.00,0.000943,-0.008057
56:47.0,608.00,0.000943,-0.008057
56:48.0,609.00,0.000943,-0.008057
56:49.0,610.00,0.000943,-0.008057
56:50.1,611.00,0.000943,-0.008057
56:51.1,612.00,0.000943,-0.008057
56:52.1,613.00,0.000943,-0.008057
56:53.1,614.00,0.000943,-0.008057
56:54.1,615.00,0.000943,-0.008057
56:55.1,616.00,0.000943,-0.008057
56:56.2,617.00,0.000943,-0.008057
56:57.2,618.00,0.000943,-0.008057
56:58.2,619.00,0.000943,-0.008057
56:59.2,620.00,0.000943,-0.008057
57:00.2,621.00,0.000943,-0.008057
57:01.2,622.00,0.000943,-0.008057
57:02.2,623.00,0.000943,-0.008057
57:03.2,624.00,0.000943,-0.008057
57:04.3,625.00,0.000943,-0.008057
57:05.3,626.00,0.000943,-0.008057
57:06.3,627.00,0.000943,-0.008057
57:07.3,628.00,0.000943,-0.008057
57:08.3,629.00,0.000943,-0.008057
57:09.3,630.00,0.000943,-0.008057
57:10.3,631.00,0.000943,-0.008057
57:11.4,632.00,0.000943,-0.008057
57:12.4,633.00,0.000943,-0.008057
57:13.4,634.00,0.000943,-0.008057
57:14.4,635.00,0.000943,-0.008057
57:15.4,636.00,0.000943,-0.008057
57:16.4,637.00,0.000943,-0.008057
57:17.4,638.00,0.000943,-0.008057
57:18.4,639.00,0.000943,-0.008057
57:19.4,640.00,0.000943,-0.008057
57:20.4,641.00,0.000943,-0.008057
57:21.4,642.00,0.000943,-0.008057
57:22.5,643.00,0.000943,-0.008057
57:23.5,644.00,0.000943,-0.008057
57:24.5,645.00,0.000943,-0.008057
57:25.5,646.00,0.000943,-0.008057
57:26.5,647.00,0.000943,-0.008057
57:27.5,648.00,0.000943,-0.008057
57:28.6,649.00,0.000943,-0.008057
57:29.6,650.00,0.000943,-0.008057
57:30.6,651.00,0.000943,-0.008057
57:31.6,652.00,0.000943,-0.008057
57:32.6,653.00,0.000943,-0.008057
57:33.6,654.00,0.000943,-0.008057
57:34.7,655.00,0.000943,-0.008057
57:35.7,656.00,0.000943,-0.008057
57:36.7,657.00,0.000943,-0.008057
57:37.7,658.00,0.000943,-0.008057
57:38.7,659.00,0.000943,-0.008057
57:39.8,660.00,0.000943,-0.008057
57:40.8,661.00,0.000943,-0.008057
57:41.8,662.00,0.000943,-0.008057
57:42.8,663.00,0.000943,-0.008057
57:43.8,664.00,0.000943,-0.008057
57:44.8,665.00,0.000943,-0.008057
57:45.8,666.00,0.000943,-0.008057
57:46.9,667.00,0.000943,-0.008057
57:47.9,668.00,0.000943,-0.008057
57:48.9,669.00,0.000943,-0.008057
57:49.9,670.00,0.000943,-0.008057
57:50.9,671.00,0.000943,-0.008057
57:51.9,672.00,0.000942,-0.008058
57:52.9,673.00,0.000943,-0.008057
57:54.0,674.00,0.000943,-0.008057
57:55.0,675.00,0.000943,-0.008057
57:56.0,676.00,0.000943,-0.008057
57:57.0,677.00,0.000942,-0.008058
57:58.0,678.00,0.000943,-0.008057
57:59.0,679.00,0.000943,-0.008057
58:00.1,680.00,0.000943,-0.008057
58:01.1,681.00,0.000943,-0.008057
58:02.1,682.00,0.000943,-0.008057
58:03.1,683.00,0.000943,-0.008057
58:04.1,684.00,0.000943,-0.008057
58:05.2,685.00,0.000943,-0.008057
58:06.2,686.00,0.000943,-0.008057
58:07.2,687.00,0.000943,-0.008057
58:08.2,688.00,0.000943,-0.008057
58:09.2,689.00,0.000942,-0.008058
58:10.2,690.00,0.000943,-0.008057
58:11.2,691.00,0.000943,-0.008057
58:12.3,692.00,0.000943,-0.008057
58:13.3,693.00,0.000942,-0.008058
58:14.3,694.00,0.000942,-0.008058
58:15.3,695.00,0.000943,-0.008057
58:16.3,696.00,0.000943,-0.008057
58:17.3,697.00,0.000943,-0.008057
58:18.3,698.00,0.000943,-0.008057
58:19.4,699.00,0.000942,-0.008058
58:20.4,700.00,0.000942,-0.008058
58:21.4,701.00,0.000943,-0.008057
58:22.4,702.00,0.000942,-0.008058
58:23.4,703.00,0.000942,-0.008058
58:24.4,704.00,0.000942,-0.008058
58:25.4,705.00,0.000943,-0.008057
58:26.5,706.00,0.000943,-0.008057
58:27.5,707.00,0.000942,-0.008058
58:28.5,708.00,0.000942,-0.008058
58:29.5,709.00,0.000943,-0.008057
58:30.6,710.00,0.000942,-0.008058
58:31.6,711.00,0.000942,-0.008058
58:32.6,712.00,0.000942,-0.008058
58:33.6,713.00,0.000942,-0.008058
58:34.6,714.00,0.000942,-0.008058
58:35.6,715.00,0.000942,-0.008058
58:36.6,716.00,0.000942,-0.008058
58:37.7,717.00,0.000942,-0.008058
58:38.7,718.00,0.000942,-0.008058
58:39.7,719.00,0.000942,-0.008058
58:40.7,720.00,0.000942,-0.008058
58:41.7,721.00,0.000942,-0.008058
58:42.7,722.00,0.000942,-0.008058
58:43.7,723.00,0.000942,-0.008058
58:44.8,724.00,0.000943,-0.008057
58:45.8,725.00,0.000942,-0.008058
58:46.8,726.00,0.000942,-0.008058
58:47.9,727.00,0.000942,-0.008058
58:48.9,728.00,0.000942,-0.008058
58:49.9,729.00,0.000942,-0.008058
58:50.9,730.00,0.000942,-0.008058
58:51.9,731.00,0.000942,-0.008058
58:52.9,732.00,0.000943,-0.008057
58:54.0,733.00,0.000942,-0.008058
58:55.0,734.00,0.000942,-0.008058
58:56.0,735.00,0.000942,-0.008058
58:57.0,736.00,0.000942,-0.008058
58:58.0,737.00,0.000942,-0.008058
58:59.0,738.00,0.000942,-0.008058
59:00.0,739.00,0.000943,-0.008057
59:01.1,740.00,0.000942,-0.008058
59:02.1,741.00,0.000942,-0.008058
59:03.1,742.00,0.000942,-0.008058
59:04.1,743.00,0.000949,-0.008051
59:05.1,744.00,0.000949,-0.008051
59:06.1,745.00,0.000949,-0.008051
59:07.2,746.00,0.000948,-0.008052
59:08.2,747.00,0.000949,-0.008051
59:09.2,748.00,0.000949,-0.008051
59:10.2,749.00,0.000949,-0.008051
59:11.2,750.00,0.000949,-0.008051
59:12.2,751.00,0.000949,-0.008051
59:13.3,752.00,0.000948,-0.008052
59:14.3,753.00,0.000949,-0.008051
59:15.3,754.00,0.000949,-0.008051
59:16.3,755.00,0.000949,-0.008051
59:17.3,756.00,0.000948,-0.008052
59:18.3,757.00,0.000949,-0.008051
59:19.3,758.00,0.000949,-0.008051
59:20.3,759.00,0.000948,-0.008052
59:21.3,760.00,0.000949,-0.008051
59:22.4,761.00,0.000949,-0.008051
59:23.4,762.00,0.000949,-0.008051
59:24.4,763.00,0.000949,-0.008051
59:25.4,764.00,0.000949,-0.008051
59:26.4,765.00,0.000948,-0.008052
59:27.4,766.00,0.000949,-0.008051
59:28.4,767.00,0.000949,-0.008051
59:29.5,768.00,0.000949,-0.008051
59:30.5,769.00,0.000949,-0.008051
59:31.5,770.00,0.000949,-0.008051
59:32.5,771.00,0.000949,-0.008051
59:33.5,772.00,0.000949,-0.008051
59:34.6,773.00,0.000949,-0.008051
59:35.6,774.00,0.000949,-0.008051
59:36.6,775.00,0.000949,-0.008051
59:37.6,776.00,0.000949,-0.008051
59:38.6,777.00,0.000949,-0.008051
59:39.6,778.00,0.000949,-0.008051
59:40.6,779.00,0.000949,-0.008051
59:41.7,780.00,0.000949,-0.008051
59:42.7,781.00,0.000949,-0.008051
59:43.7,782.00,0.000949,-0.008051
59:44.7,783.00,0.000949,-0.008051
59:45.7,784.00,0.000949,-0.008051
59:46.7,785.00,0.000949,-0.008051
59:47.7,786.00,0.000949,-0.008051
59:48.7,787.00,0.000949,-0.008051
59:49.8,788.00,0.000949,-0.008051
59:50.8,789.00,0.000949,-0.008051
59:51.8,790.00,0.000949,-0.008051
59:52.8,791.00,0.000949,-0.008051
59:53.8,792.00,0.000949,-0.008051
59:54.9,793.00,0.000949,-0.008051
59:55.9,794.00,0.000949,-0.008051
59:56.9,795.00,0.000949,-0.008051
59:57.9,796.00,0.000949,-0.008051
59:58.9,797.00,0.000949,-0.008051
59:59.9,798.00,0.000949,-0.008051
00:00.9,799.00,0.000949,-0.008051
00:01.9,800.00,0.000949,-0.008051
00:03.0,801.00,0.000949,-0.008051
00:04.0,802.00,0.000949,-0.008051
00:05.0,803.00,0.000949,-0.008051
00:06.0,804.00,0.000949,-0.008051
00:07.0,805.00,0.000949,-0.008051
00:08.1,806.00,0.000949,-0.008051
00:09.1,807.00,0.000949,-0.008051
00:10.1,808.00,0.000949,-0.008051
00:11.1,809.00,0.000949,-0.008051
00:12.1,810.00,0.000949,-0.008051
00:13.1,811.00,0.000949,-0.008051
00:14.2,812.00,0.000949,-0.008051
00:15.2,813.00,0.000949,-0.008051
00:16.2,814.00,0.000949,-0.008051
00:17.2,815.00,0.000949,-0.008051
00:18.3,816.00,0.000949,-0.008051
00:19.3,817.00,0.000949,-0.008051
00:20.3,818.00,0.000949,-0.008051
00:21.3,819.00,0.000949,-0.008051
00:22.4,820.00,0.000949,-0.008051
00:23.4,821.00,0.000949,-0.008051
00:24.4,822.00,0.000949,-0.008051
00:25.4,823.00,0.000949,-0.008051
00:26.4,824.00,0.000949,-0.008051
00:27.4,825.00,0.000949,-0.008051
00:28.5,826.00,0.000949,-0.008051
00:29.5,827.00,0.000949,-0.008051
00:30.5,828.00,0.000949,-0.008051
00:31.5,829.00,0.000949,-0.008051
00:32.5,830.00,0.000949,-0.008051
00:33.5,831.00,0.000949,-0.008051
00:34.6,832.00,0.000949,-0.008051
00:35.6,833.00,0.000949,-0.008051
00:36.6,834.00,0.000949,-0.008051
00:37.6,835.00,0.000949,-0.008051
00:38.7,836.00,0.000949,-0.008051
00:39.7,837.00,0.000949,-0.008051
00:40.7,838.00,0.000949,-0.008051
00:41.7,839.00,0.000949,-0.008051
00:42.8,840.00,0.000949,-0.008051
00:43.8,841.00,0.000949,-0.008051
00:44.8,842.00,0.000949,-0.008051
00:45.8,843.00,0.000948,-0.008052
00:46.8,844.00,0.000949,-0.008051
00:47.8,845.00,0.000949,-0.008051
00:48.8,846.00,0.000949,-0.008051
00:49.9,847.00,0.000949,-0.008051
00:50.9,848.00,0.000949,-0.008051
00:51.9,849.00,0.000949,-0.008051
00:52.9,850.00,0.000949,-0.008051
00:53.9,851.00,0.000949,-0.008051
00:54.9,852.00,0.000949,-0.008051
00:55.9,853.00,0.000949,-0.008051
00:56.9,854.00,0.000949,-0.008051
00:57.9,855.00,0.000949,-0.008051
00:59.0,856.00,0.000948,-0.008052
01:00.0,857.00,0.000949,-0.008051
01:01.0,858.00,0.000949,-0.008051
01:02.0,859.00,0.000949,-0.008051
01:03.0,860.00,0.000949,-0.008051
01:04.0,861.00,0.000949,-0.008051
01:05.1,862.00,0.000949,-0.008051
01:06.1,863.00,0.000948,-0.008052
01:07.1,864.00,0.000949,-0.008051
01:08.1,865.00,0.000949,-0.008051
01:09.1,866.00,0.000949,-0.008051
01:10.2,867.00,0.000949,-0.008051
01:11.2,868.00,0.000949,-0.008051
01:12.2,869.00,0.000948,-0.008052
01:13.2,870.00,0.000949,-0.008051
01:14.2,871.00,0.000948,-0.008052
01:15.2,872.00,0.000949,-0.008051
01:16.3,873.00,0.000949,-0.008051
01:17.3,874.00,0.000949,-0.008051
01:18.3,875.00,0.000948,-0.008052
01:19.3,876.00,0.000949,-0.008051
01:20.3,877.00,0.000949,-0.008051
01:21.4,878.00,0.000949,-0.008051
01:22.4,879.00,0.000949,-0.008051
01:23.4,880.00,0.000949,-0.008051
01:24.4,881.00,0.000949,-0.008051
01:25.4,882.00,0.000949,-0.008051
01:26.5,883.00,0.000949,-0.008051
01:27.5,884.00,0.000949,-0.008051
01:28.5,885.00,0.000949,-0.008051
01:29.5,886.00,0.000948,-0.008052
01:30.5,887.00,0.000949,-0.008051
01:31.5,888.00,0.000948,-0.008052
01:32.5,889.00,0.000949,-0.008051
01:33.6,890.00,0.000948,-0.008052
01:34.6,891.00,0.000949,-0.008051
01:35.6,892.00,0.000948,-0.008052
01:36.6,893.00,0.000949,-0.008051
01:37.6,894.00,0.000948,-0.008052
01:38.6,895.00,0.000949,-0.008051
01:39.6,896.00,0.000948,-0.008052
01:40.7,897.00,0.000948,-0.008052
01:41.7,898.00,0.000949,-0.008051
01:42.7,899.00,0.000949,-0.008051
01:43.7,900.00,0.000948,-0.008052
01:44.7,901.00,0.000949,-0.008051
01:45.7,902.00,0.000948,-0.008052
01:46.7,903.00,0.000948,-0.008052
01:47.7,904.00,0.000948,-0.008052
01:48.8,905.00,0.000948,-0.008052
01:49.8,906.00,0.000949,-0.008051
01:50.8,907.00,0.000948,-0.008052
01:51.8,908.00,0.000948,-0.008052
01:52.8,909.00,0.000949,-0.008051
01:53.8,910.00,0.000949,-0.008051
01:54.8,911.00,0.000948,-0.008052
01:55.9,912.00,0.000949,-0.008051
01:56.9,913.00,0.000949,-0.008051
01:57.9,914.00,0.000949,-0.008051
01:58.9,915.00,0.000949,-0.008051
01:59.9,916.00,0.000948,-0.008052
02:00.9,917.00,0.000949,-0.008051
02:01.9,918.00,0.000949,-0.008051
02:03.0,919.00,0.000949,-0.008051
02:04.0,920.00,0.000948,-0.008052
02:05.0,921.00,0.000949,-0.008051
02:06.0,922.00,0.000949,-0.008051
02:07.0,923.00,0.000948,-0.008052
02:08.0,924.00,0.000948,-0.008052
02:09.0,925.00,0.000948,-0.008052
02:10.1,926.00,0.000949,-0.008051
02:11.1,927.00,0.000948,-0.008052
02:12.1,928.00,0.000948,-0.008052
02:13.1,929.00,0.000949,-0.008051
02:14.1,930.00,0.000948,-0.008052
02:15.1,931.00,0.000948,-0.008052
02:16.1,932.00,0.000948,-0.008052
02:17.1,933.00,0.000948,-0.008052
02:18.1,934.00,0.000948,-0.008052
02:19.2,935.00,0.000949,-0.008051
02:20.2,936.00,0.000948,-0.008052
02:21.2,937.00,0.000948,-0.008052
02:22.2,938.00,0.000949,-0.008051
02:23.2,939.00,0.000948,-0.008052
02:24.2,940.00,0.000948,-0.008052
02:25.2,941.00,0.000948,-0.008052
02:26.2,942.00,0.000949,-0.008051
02:27.3,943.00,0.000948,-0.008052
02:28.3,944.00,0.000948,-0.008052
02:29.3,945.00,0.000948,-0.008052
02:30.3,946.00,0.000949,-0.008051
02:31.3,947.00,0.000948,-0.008052
02:32.3,948.00,0.000949,-0.008051
02:33.3,949.00,0.000949,-0.008051
02:34.3,950.00,0.000948,-0.008052
02:35.4,951.00,0.000948,-0.008052
02:36.4,952.00,0.000948,-0.008052
02:37.4,953.00,0.000948,-0.008052
02:38.4,954.00,0.000948,-0.008052
02:39.4,955.00,0.000948,-0.008052
02:40.4,956.00,0.000948,-0.008052
02:41.4,957.00,0.000948,-0.008052
02:42.5,958.00,0.000949,-0.008051
02:43.5,959.00,0.000948,-0.008052
02:44.5,960.00,0.000948,-0.008052
02:45.5,961.00,0.000948,-0.008052
02:46.6,962.00,0.000948,-0.008052
02:47.6,963.00,0.000948,-0.008052
02:48.6,964.00,0.000949,-0.008051
02:49.6,965.00,0.000948,-0.008052
02:50.6,966.00,0.000949,-0.008051
02:51.6,967.00,0.000948,-0.008052
02:52.7,968.00,0.000948,-0.008052
02:53.7,969.00,0.000949,-0.008051
02:54.7,970.00,0.000948,-0.008052
02:55.7,971.00,0.000948,-0.008052
02:56.7,972.00,0.000948,-0.008052
02:57.7,973.00,0.000949,-0.008051
02:58.7,974.00,0.000948,-0.008052
02:59.8,975.00,0.000948,-0.008052
03:00.8,976.00,0.000948,-0.008052
03:01.8,977.00,0.000948,-0.008052
03:02.8,978.00,0.000948,-0.008052
03:03.8,979.00,0.000948,-0.008052
03:04.8,980.00,0.000948,-0.008052
03:05.8,981.00,0.000948,-0.008052
03:06.8,982.00,0.000948,-0.008052
03:07.9,983.00,0.000948,-0.008052
03:08.9,984.00,0.000948,-0.008052
03:09.9,985.00,0.000948,-0.008052
03:10.9,986.00,0.000949,-0.008051
03:11.9,987.00,0.000949,-0.008051
03:12.9,988.00,0.000948,-0.008052
03:13.9,989.00,0.000948,-0.008052
03:15.0,990.00,0.000948,-0.008052
03:16.0,991.00,0.000949,-0.008051
03:17.0,992.00,0.000948,-0.008052
03:18.0,993.00,0.000949,-0.008051
03:19.0,994.00,0.000948,-0.008052
03:20.0,995.00,0.000948,-0.008052
03:21.0,996.00,0.000948,-0.008052
03:22.0,997.00,0.000948,-0.008052
03:23.1,998.00,0.000948,-0.008052
03:24.1,999.00,0.000948,-0.008052
03:25.1,1000.00,0.000948,-0.008052
03:26.1,1001.00,0.000948,-0.008052
03:27.1,1002.00,0.000948,-0.008052
03:28.1,1003.00,0.000949,-0.008051
03:29.1,1004.00,0.000948,-0.008052
03:30.1,1005.00,0.000948,-0.008052
03:31.2,1006.00,0.000948,-0.008052
03:32.2,1007.00,0.000948,-0.008052
03:33.2,1008.00,0.000948,-0.008052
03:34.2,1009.00,0.000948,-0.008052
03:35.2,1010.00,0.000949,-0.008051
