timestamp,,power,error
03:36.2,1011.00,0.000948,-0.008052
03:37.3,1012.00,0.000948,-0.008052
03:38.3,1013.00,0.000948,-0.008052
03:39.3,1014.00,0.000949,-0.008051
03:40.3,1015.00,0.000948,-0.008052
03:41.3,1016.00,0.000948,-0.008052
03:42.3,1017.00,0.000948,-0.008052
03:43.3,1018.00,0.000948,-0.008052
03:44.3,1019.00,0.000948,-0.008052
03:45.4,1020.00,0.000948,-0.008052
03:46.4,1021.00,0.000948,-0.008052
03:47.4,1022.00,0.000948,-0.008052
03:48.4,1023.00,0.000948,-0.008052
03:49.4,1024.00,0.000948,-0.008052
03:50.4,1025.00,0.000948,-0.008052
03:51.4,1026.00,0.000948,-0.008052
03:52.5,1027.00,0.000948,-0.008052
03:53.5,1028.00,0.000948,-0.008052
03:54.5,1029.00,0.000948,-0.008052
03:55.5,1030.00,0.000948,-0.008052
03:56.5,1031.00,0.000948,-0.008052
03:57.5,1032.00,0.000948,-0.008052
03:58.5,1033.00,0.000948,-0.008052
03:59.5,1034.00,0.000948,-0.008052
04:00.5,1035.00,0.000948,-0.008052
04:01.5,1036.00,0.000948,-0.008052
04:02.6,1037.00,0.000948,-0.008052
04:03.6,1038.00,0.000948,-0.008052
04:04.6,1039.00,0.000948,-0.008052
04:05.6,1040.00,0.000948,-0.008052
04:06.6,1041.00,0.000948,-0.008052
04:07.6,1042.00,0.000948,-0.008052
04:08.7,1043.00,0.000948,-0.008052
04:09.7,1044.00,0.000948,-0.008052
04:10.7,1045.00,0.000948,-0.008052
04:11.7,1046.00,0.000948,-0.008052
04:12.7,1047.00,0.000948,-0.008052
04:13.7,1048.00,0.000948,-0.008052
04:14.7,1049.00,0.000948,-0.008052
04:15.8,1050.00,0.000948,-0.008052
04:16.8,1051.00,0.000948,-0.008052
04:17.8,1052.00,0.000948,-0.008052
04:18.8,1053.00,0.000948,-0.008052
04:19.8,1054.00,0.000948,-0.008052
04:20.8,1055.00,0.000948,-0.008052
04:21.8,1056.00,0.000948,-0.008052
04:22.8,1057.00,0.000948,-0.008052
04:23.8,1058.00,0.000948,-0.008052
04:24.9,1059.00,0.000948,-0.008052
04:25.9,1060.00,0.000948,-0.008052
04:26.9,1061.00,0.000948,-0.008052
04:27.9,1062.00,0.000948,-0.008052
04:28.9,1063.00,0.000948,-0.008052
04:29.9,1064.00,0.000948,-0.008052
04:30.9,1065.00,0.000948,-0.008052
04:31.9,1066.00,0.000948,-0.008052
04:33.0,1067.00,0.000948,-0.008052
04:34.0,1068.00,0.000948,-0.008052
04:35.0,1069.00,0.000948,-0.008052
04:36.0,1070.00,0.000948,-0.008052
04:37.0,1071.00,0.000948,-0.008052
04:38.0,1072.00,0.000949,-0.008051
04:39.0,1073.00,0.000948,-0.008052
04:40.1,1074.00,0.000948,-0.008052
04:41.1,1075.00,0.000948,-0.008052
04:42.1,1076.00,0.000948,-0.008052
04:43.1,1077.00,0.000948,-0.008052
04:44.1,1078.00,0.000948,-0.008052
04:45.1,1079.00,0.000948,-0.008052
04:46.1,1080.00,0.000948,-0.008052
04:47.1,1081.00,0.000948,-0.008052
04:48.2,1082.00,0.000948,-0.008052
04:49.2,1083.00,0.000948,-0.008052
04:50.2,1084.00,0.000948,-0.008052
04:51.2,1085.00,0.000948,-0.008052
04:52.2,1086.00,0.000948,-0.008052
04:53.2,1087.00,0.000948,-0.008052
04:54.3,1088.00,0.000948,-0.008052
04:55.3,1089.00,0.000948,-0.008052
04:56.3,1090.00,0.000948,-0.008052
04:57.3,1091.00,0.000948,-0.008052
04:58.3,1092.00,0.000948,-0.008052
04:59.3,1093.00,0.000948,-0.008052
05:00.3,1094.00,0.000948,-0.008052
05:01.3,1095.00,0.000948,-0.008052
05:02.3,1096.00,0.000948,-0.008052
05:03.4,1097.00,0.000948,-0.008052
05:04.4,1098.00,0.000948,-0.008052
05:05.4,1099.00,0.000948,-0.008052
05:06.4,1100.00,0.000948,-0.008052
05:07.4,1101.00,0.000948,-0.008052
05:08.4,1102.00,0.000948,-0.008052
05:09.4,1103.00,0.000948,-0.008052
05:10.4,1104.00,0.000948,-0.008052
05:11.5,1105.00,0.000948,-0.008052
05:12.5,1106.00,0.000948,-0.008052
05:13.5,1107.00,0.000948,-0.008052
05:14.5,1108.00,0.000948,-0.008052
05:15.5,1109.00,0.000948,-0.008052
05:16.5,1110.00,0.000948,-0.008052
05:17.5,1111.00,0.000948,-0.008052
05:18.5,1112.00,0.000948,-0.008052
05:19.5,1113.00,0.000948,-0.008052
05:20.6,1114.00,0.000948,-0.008052
05:21.6,1115.00,0.000948,-0.008052
05:22.6,1116.00,0.000948,-0.008052
05:23.6,1117.00,0.000948,-0.008052
05:24.6,1118.00,0.000948,-0.008052
05:25.6,1119.00,0.000948,-0.008052
05:26.7,1120.00,0.000948,-0.008052
05:27.7,1121.00,0.000948,-0.008052
05:28.7,1122.00,0.000948,-0.008052
05:29.7,1123.00,0.000948,-0.008052
05:30.7,1124.00,0.000948,-0.008052
05:31.7,1125.00,0.000948,-0.008052
05:32.7,1126.00,0.000948,-0.008052
05:33.7,1127.00,0.000948,-0.008052
05:34.7,1128.00,0.000948,-0.008052
05:35.8,1129.00,0.000948,-0.008052
05:36.8,1130.00,0.000948,-0.008052
05:37.8,1131.00,0.000948,-0.008052
05:38.8,1132.00,0.000948,-0.008052
05:39.8,1133.00,0.000948,-0.008052
05:40.8,1134.00,0.000948,-0.008052
05:41.8,1135.00,0.000948,-0.008052
05:42.8,1136.00,0.000948,-0.008052
05:43.9,1137.00,0.000948,-0.008052
05:44.9,1138.00,0.000948,-0.008052
05:45.9,1139.00,0.000948,-0.008052
05:46.9,1140.00,0.000948,-0.008052
05:47.9,1141.00,0.000948,-0.008052
05:48.9,1142.00,0.000948,-0.008052
05:49.9,1143.00,0.000948,-0.008052
05:50.9,1144.00,0.000948,-0.008052
05:51.9,1145.00,0.000948,-0.008052
05:52.9,1146.00,0.000948,-0.008052
05:53.9,1147.00,0.000948,-0.008052
05:55.0,1148.00,0.000948,-0.008052
05:56.0,1149.00,0.000948,-0.008052
05:57.0,1150.00,0.000948,-0.008052
05:58.0,1151.00,0.000948,-0.008052
05:59.1,1152.00,0.000948,-0.008052
06:00.1,1153.00,0.000948,-0.008052
06:01.1,1154.00,0.000948,-0.008052
06:02.1,1155.00,0.000948,-0.008052
06:03.1,1156.00,0.000948,-0.008052
06:04.1,1157.00,0.000948,-0.008052
06:05.1,1158.00,0.000948,-0.008052
06:06.1,1159.00,0.000948,-0.008052
06:07.1,1160.00,0.000948,-0.008052
06:08.2,1161.00,0.000948,-0.008052
06:09.2,1162.00,0.000948,-0.008052
06:10.2,1163.00,0.000948,-0.008052
06:11.2,1164.00,0.000948,-0.008052
06:12.2,1165.00,0.000948,-0.008052
06:13.2,1166.00,0.000948,-0.008052
06:14.3,1167.00,0.000948,-0.008052
06:15.3,1168.00,0.000948,-0.008052
06:16.3,1169.00,0.000948,-0.008052
06:17.3,1170.00,0.000948,-0.008052
06:18.3,1171.00,0.000948,-0.008052
06:19.3,1172.00,0.000948,-0.008052
06:20.3,1173.00,0.000948,-0.008052
06:21.4,1174.00,0.000948,-0.008052
06:22.4,1175.00,0.000948,-0.008052
06:23.4,1176.00,0.000948,-0.008052
06:24.4,1177.00,0.000948,-0.008052
06:25.4,1178.00,0.000948,-0.008052
06:26.4,1179.00,0.000948,-0.008052
06:27.4,1180.00,0.000947,-0.008053
06:28.5,1181.00,0.000948,-0.008052
06:29.5,1182.00,0.000948,-0.008052
06:34.1,1183.00,0.000948,-0.008052
06:35.1,1184.00,0.000948,-0.008052
06:36.1,1185.00,0.000948,-0.008052
06:37.1,1186.00,0.000948,-0.008052
06:38.1,1187.00,0.000947,-0.008053
06:39.1,1188.00,0.000947,-0.008053
06:40.1,1189.00,0.000947,-0.008053
06:41.2,1190.00,0.000947,-0.008053
06:42.2,1191.00,0.000947,-0.008053
06:43.2,1192.00,0.000947,-0.008053
06:44.2,1193.00,0.000947,-0.008053
06:45.3,1194.00,0.000947,-0.008053
06:46.3,1195.00,0.000947,-0.008053
06:47.3,1196.00,0.000947,-0.008053
06:48.3,1197.00,0.000946,-0.008054
06:49.3,1198.00,0.000947,-0.008053
06:50.3,1199.00,0.000947,-0.008053
06:51.3,1200.00,0.000947,-0.008053
06:52.4,1201.00,0.000947,-0.008053
06:53.4,1202.00,0.000947,-0.008053
06:54.4,1203.00,0.000947,-0.008053
06:55.4,1204.00,0.000947,-0.008053
06:56.4,1205.00,0.000947,-0.008053
06:57.5,1206.00,0.000946,-0.008054
06:58.5,1207.00,0.000947,-0.008053
06:59.5,1208.00,0.000947,-0.008053
07:00.5,1209.00,0.000947,-0.008053
07:01.5,1210.00,0.000947,-0.008053
07:02.6,1211.00,0.000947,-0.008053
07:03.6,1212.00,0.000947,-0.008053
07:04.6,1213.00,0.000947,-0.008053
07:05.6,1214.00,0.000947,-0.008053
07:06.6,1215.00,0.000947,-0.008053
07:07.6,1216.00,0.000947,-0.008053
07:08.6,1217.00,0.000947,-0.008053
07:09.7,1218.00,0.000947,-0.008053
07:10.7,1219.00,0.000947,-0.008053
07:11.7,1220.00,0.000947,-0.008053
07:12.7,1221.00,0.000947,-0.008053
07:13.7,1222.00,0.000947,-0.008053
07:14.7,1223.00,0.000947,-0.008053
07:15.7,1224.00,0.000947,-0.008053
07:16.8,1225.00,0.000947,-0.008053
07:17.8,1226.00,0.000947,-0.008053
07:18.8,1227.00,0.000947,-0.008053
07:19.8,1228.00,0.000946,-0.008054
07:20.8,1229.00,0.000947,-0.008053
07:21.8,1230.00,0.000947,-0.008053
07:22.9,1231.00,0.000947,-0.008053
07:23.9,1232.00,0.000947,-0.008053
07:24.9,1233.00,0.000946,-0.008054
07:25.9,1234.00,0.000946,-0.008054
07:26.9,1235.00,0.000946,-0.008054
07:27.9,1236.00,0.000946,-0.008054
07:29.0,1237.00,0.000947,-0.008053
07:30.0,1238.00,0.000947,-0.008053
07:31.0,1239.00,0.000946,-0.008054
07:32.0,1240.00,0.000946,-0.008054
07:33.0,1241.00,0.000946,-0.008054
07:34.0,1242.00,0.000946,-0.008054
07:35.0,1243.00,0.000946,-0.008054
07:36.0,1244.00,0.000946,-0.008054
07:37.1,1245.00,0.000946,-0.008054
07:38.1,1246.00,0.000946,-0.008054
07:39.1,1247.00,0.000946,-0.008054
07:40.1,1248.00,0.000946,-0.008054
07:41.1,1249.00,0.000946,-0.008054
07:42.1,1250.00,0.000946,-0.008054
07:43.1,1251.00,0.000946,-0.008054
07:44.2,1252.00,0.000946,-0.008054
07:45.2,1253.00,0.000946,-0.008054
07:46.2,1254.00,0.000946,-0.008054
07:47.2,1255.00,0.000946,-0.008054
07:48.2,1256.00,0.000945,-0.008055
07:49.2,1257.00,0.000945,-0.008055
07:50.3,1258.00,0.000945,-0.008055
07:51.3,1259.00,0.000945,-0.008055
07:52.3,1260.00,0.000945,-0.008055
07:53.3,1261.00,0.000945,-0.008055
07:54.3,1262.00,0.000945,-0.008055
07:55.4,1263.00,0.000945,-0.008055
07:56.4,1264.00,0.000945,-0.008055
07:57.4,1265.00,0.000945,-0.008055
07:58.4,1266.00,0.000945,-0.008055
07:59.4,1267.00,0.000944,-0.008056
08:00.4,1268.00,0.000944,-0.008056
08:01.5,1269.00,0.000945,-0.008055
08:02.5,1270.00,0.000944,-0.008056
08:03.5,1271.00,0.000944,-0.008056
08:04.5,1272.00,0.000944,-0.008056
08:05.5,1273.00,0.000944,-0.008056
08:06.5,1274.00,0.000943,-0.008057
08:07.6,1275.00,0.000943,-0.008057
08:08.6,1276.00,0.000943,-0.008057
08:09.6,1277.00,0.000943,-0.008057
08:10.6,1278.00,0.000943,-0.008057
08:11.6,1279.00,0.000943,-0.008057
08:12.7,1280.00,0.000943,-0.008057
08:13.7,1281.00,0.000942,-0.008058
08:14.7,1282.00,0.000942,-0.008058
08:15.7,1283.00,0.000942,-0.008058
08:16.7,1284.00,0.000942,-0.008058
08:17.8,1285.00,0.000942,-0.008058
08:18.8,1286.00,0.000941,-0.008059
08:19.8,1287.00,0.00094,-0.00806
08:20.8,1288.00,0.000939,-0.008061
08:21.8,1289.00,0.000939,-0.008061
08:22.9,1290.00,0.000938,-0.008062
08:23.9,1291.00,0.000938,-0.008062
08:24.9,1292.00,0.000938,-0.008062
08:25.9,1293.00,0.000938,-0.008062
08:26.9,1294.00,0.000938,-0.008062
08:28.0,1295.00,0.000937,-0.008063
08:29.0,1296.00,0.000937,-0.008063
08:30.0,1297.00,0.000937,-0.008063
08:31.0,1298.00,0.000937,-0.008063
08:32.0,1299.00,0.000937,-0.008063
08:33.1,1300.00,0.000937,-0.008063
08:34.1,1301.00,0.000937,-0.008063
08:35.1,1302.00,0.000937,-0.008063
08:36.1,1303.00,0.000937,-0.008063
08:37.1,1304.00,0.000937,-0.008063
08:38.1,1305.00,0.000937,-0.008063
08:39.2,1306.00,0.000937,-0.008063
08:40.2,1307.00,0.000937,-0.008063
08:41.2,1308.00,0.000937,-0.008063
08:42.2,1309.00,0.000937,-0.008063
08:43.3,1310.00,0.000937,-0.008063
08:44.3,1311.00,0.000937,-0.008063
08:45.3,1312.00,0.000937,-0.008063
08:46.3,1313.00,0.000937,-0.008063
08:47.4,1314.00,0.000937,-0.008063
08:48.4,1315.00,0.000936,-0.008064
08:49.4,1316.00,0.000936,-0.008064
08:50.4,1317.00,0.000937,-0.008063
08:51.4,1318.00,0.000936,-0.008064
08:52.4,1319.00,0.000936,-0.008064
08:53.4,1320.00,0.000936,-0.008064
08:54.5,1321.00,0.000936,-0.008064
08:55.5,1322.00,0.000936,-0.008064
08:56.5,1323.00,0.000936,-0.008064
08:57.5,1324.00,0.000936,-0.008064
08:58.5,1325.00,0.000936,-0.008064
08:59.5,1326.00,0.000936,-0.008064
09:00.5,1327.00,0.000936,-0.008064
09:01.5,1328.00,0.000936,-0.008064
09:02.6,1329.00,0.000936,-0.008064
09:03.6,1330.00,0.000936,-0.008064
09:04.6,1331.00,0.000936,-0.008064
09:05.6,1332.00,0.000936,-0.008064
09:06.7,1333.00,0.000936,-0.008064
09:07.7,1334.00,0.000936,-0.008064
09:08.7,1335.00,0.000936,-0.008064
09:09.7,1336.00,0.000936,-0.008064
09:10.7,1337.00,0.000936,-0.008064
09:11.8,1338.00,0.000936,-0.008064
09:12.8,1339.00,0.000936,-0.008064
09:13.8,1340.00,0.000936,-0.008064
09:14.8,1341.00,0.000936,-0.008064
09:15.8,1342.00,0.000936,-0.008064
09:16.9,1343.00,0.000936,-0.008064
09:17.9,1344.00,0.000936,-0.008064
09:18.9,1345.00,0.000935,-0.008065
09:19.9,1346.00,0.000935,-0.008065
09:20.9,1347.00,0.000936,-0.008064
09:21.9,1348.00,0.000936,-0.008064
09:22.9,1349.00,0.000936,-0.008064
09:24.0,1350.00,0.000936,-0.008064
09:25.0,1351.00,0.000935,-0.008065
09:26.0,1352.00,0.000936,-0.008064
09:27.0,1353.00,0.000935,-0.008065
09:28.0,1354.00,0.000935,-0.008065
09:29.1,1355.00,0.000936,-0.008064
09:30.1,1356.00,0.000935,-0.008065
09:31.1,1357.00,0.000935,-0.008065
09:32.1,1358.00,0.000935,-0.008065
09:33.1,1359.00,0.000935,-0.008065
09:34.1,1360.00,0.000935,-0.008065
09:35.2,1361.00,0.000936,-0.008064
09:36.2,1362.00,0.000935,-0.008065
09:37.2,1363.00,0.000935,-0.008065
09:38.2,1364.00,0.000935,-0.008065
09:39.2,1365.00,0.000935,-0.008065
09:40.2,1366.00,0.000935,-0.008065
09:41.3,1367.00,0.000935,-0.008065
09:42.3,1368.00,0.000935,-0.008065
09:43.3,1369.00,0.000935,-0.008065
09:44.3,1370.00,0.000935,-0.008065
09:45.3,1371.00,0.000935,-0.008065
09:46.3,1372.00,0.000935,-0.008065
09:47.4,1373.00,0.000935,-0.008065
09:48.4,1374.00,0.000935,-0.008065
09:49.4,1375.00,0.000935,-0.008065
09:50.4,1376.00,0.000935,-0.008065
09:51.4,1377.00,0.000935,-0.008065
09:52.4,1378.00,0.000935,-0.008065
09:53.5,1379.00,0.000935,-0.008065
09:54.5,1380.00,0.000935,-0.008065
09:55.5,1381.00,0.000935,-0.008065
09:56.5,1382.00,0.000935,-0.008065
09:57.5,1383.00,0.000935,-0.008065
09:58.5,1384.00,0.000935,-0.008065
09:59.5,1385.00,0.000935,-0.008065
10:00.6,1386.00,0.000934,-0.008066
10:01.6,1387.00,0.000935,-0.008065
10:02.6,1388.00,0.000935,-0.008065
10:03.6,1389.00,0.000934,-0.008066
10:04.6,1390.00,0.000934,-0.008066
10:05.6,1391.00,0.000935,-0.008065
10:06.6,1392.00,0.000935,-0.008065
10:07.7,1393.00,0.000935,-0.008065
10:08.7,1394.00,0.000935,-0.008065
10:09.7,1395.00,0.000934,-0.008066
10:10.7,1396.00,0.000934,-0.008066
10:11.7,1397.00,0.000935,-0.008065
10:12.7,1398.00,0.000934,-0.008066
10:13.8,1399.00,0.000935,-0.008065
10:14.8,1400.00,0.000935,-0.008065
10:15.8,1401.00,0.000934,-0.008066
10:16.8,1402.00,0.000935,-0.008065
10:17.8,1403.00,0.000935,-0.008065
10:18.8,1404.00,0.000935,-0.008065
10:19.9,1405.00,0.000934,-0.008066
10:20.9,1406.00,0.000934,-0.008066
10:21.9,1407.00,0.000934,-0.008066
10:22.9,1408.00,0.000934,-0.008066
10:23.9,1409.00,0.000934,-0.008066
10:24.9,1410.00,0.000934,-0.008066
10:26.0,1411.00,0.000934,-0.008066
10:27.0,1412.00,0.000934,-0.008066
10:28.0,1413.00,0.000934,-0.008066
10:29.0,1414.00,0.000934,-0.008066
10:30.0,1415.00,0.000934,-0.008066
10:31.1,1416.00,0.000934,-0.008066
10:32.1,1417.00,0.000934,-0.008066
10:33.1,1418.00,0.000934,-0.008066
10:34.1,1419.00,0.000934,-0.008066
10:35.1,1420.00,0.000934,-0.008066
10:36.2,1421.00,0.000934,-0.008066
10:37.2,1422.00,0.000934,-0.008066
10:38.2,1423.00,0.000934,-0.008066
10:39.2,1424.00,0.000934,-0.008066
10:40.2,1425.00,0.000934,-0.008066
10:41.3,1426.00,0.000934,-0.008066
10:42.3,1427.00,0.000934,-0.008066
10:43.3,1428.00,0.000934,-0.008066
10:44.3,1429.00,0.000934,-0.008066
10:45.3,1430.00,0.000934,-0.008066
10:46.3,1431.00,0.000934,-0.008066
10:47.3,1432.00,0.000934,-0.008066
10:48.4,1433.00,0.000934,-0.008066
10:49.4,1434.00,0.000934,-0.008066
10:50.4,1435.00,0.000934,-0.008066
10:51.4,1436.00,0.000934,-0.008066
10:52.4,1437.00,0.000934,-0.008066
10:53.5,1438.00,0.000934,-0.008066
10:54.5,1439.00,0.000934,-0.008066
10:55.5,1440.00,0.000934,-0.008066
10:56.5,1441.00,0.000934,-0.008066
10:57.5,1442.00,0.000934,-0.008066
10:58.5,1443.00,0.000934,-0.008066
10:59.5,1444.00,0.000934,-0.008066
11:00.6,1445.00,0.000934,-0.008066
11:01.6,1446.00,0.000934,-0.008066
11:02.6,1447.00,0.000933,-0.008067
11:03.6,1448.00,0.000933,-0.008067
11:04.6,1449.00,0.000934,-0.008066
11:05.6,1450.00,0.000934,-0.008066
11:06.6,1451.00,0.000934,-0.008066
11:07.7,1452.00,0.000934,-0.008066
11:08.7,1453.00,0.000933,-0.008067
11:09.7,1454.00,0.000934,-0.008066
11:10.7,1455.00,0.000934,-0.008066
11:11.8,1456.00,0.000934,-0.008066
11:12.8,1457.00,0.000933,-0.008067
11:13.8,1458.00,0.000933,-0.008067
11:14.8,1459.00,0.000933,-0.008067
11:15.8,1460.00,0.000933,-0.008067
11:16.8,1461.00,0.000933,-0.008067
11:17.8,1462.00,0.000933,-0.008067
11:18.8,1463.00,0.000933,-0.008067
11:19.9,1464.00,0.000933,-0.008067
11:20.9,1465.00,0.000933,-0.008067
11:21.9,1466.00,0.000933,-0.008067
11:22.9,1467.00,0.000933,-0.008067
11:23.9,1468.00,0.000933,-0.008067
11:24.9,1469.00,0.000933,-0.008067
11:25.9,1470.00,0.000933,-0.008067
11:27.0,1471.00,0.000933,-0.008067
11:28.0,1472.00,0.000933,-0.008067
11:29.0,1473.00,0.000933,-0.008067
11:30.0,1474.00,0.000933,-0.008067
11:31.0,1475.00,0.000933,-0.008067
11:32.0,1476.00,0.000933,-0.008067
11:33.1,1477.00,0.000933,-0.008067
11:34.1,1478.00,0.000933,-0.008067
11:35.1,1479.00,0.000933,-0.008067
11:36.1,1480.00,0.000933,-0.008067
11:37.1,1481.00,0.000933,-0.008067
11:38.2,1482.00,0.000933,-0.008067
11:39.2,1483.00,0.000933,-0.008067
11:40.2,1484.00,0.000933,-0.008067
11:41.2,1485.00,0.000933,-0.008067
11:42.3,1486.00,0.000933,-0.008067
11:43.3,1487.00,0.000933,-0.008067
11:44.3,1488.00,0.000933,-0.008067
11:45.3,1489.00,0.000933,-0.008067
11:46.3,1490.00,0.000933,-0.008067
11:47.3,1491.00,0.000933,-0.008067
11:48.4,1492.00,0.000933,-0.008067
11:49.4,1493.00,0.000933,-0.008067
11:50.4,1494.00,0.000933,-0.008067
11:51.4,1495.00,0.000933,-0.008067
11:52.4,1496.00,0.000933,-0.008067
11:53.4,1497.00,0.000933,-0.008067
11:54.5,1498.00,0.000933,-0.008067
11:55.5,1499.00,0.000933,-0.008067
11:56.5,1500.00,0.000933,-0.008067
