timestamp,power,error
36:37.8,0.000935,-0.008065
36:38.8,0.000935,-0.008065
36:39.8,0.000935,-0.008065
36:40.8,0.000935,-0.008065
36:41.8,0.000935,-0.008065
36:42.9,0.000935,-0.008065
36:43.9,0.000935,-0.008065
36:44.9,0.000935,-0.008065
36:45.9,0.000935,-0.008065
36:46.9,0.000935,-0.008065
36:47.9,0.000935,-0.008065
36:49.0,0.000935,-0.008065
36:50.0,0.000935,-0.008065
36:51.0,0.000935,-0.008065
36:52.0,0.000935,-0.008065
36:53.0,0.000935,-0.008065
36:54.0,0.000935,-0.008065
36:55.1,0.000935,-0.008065
36:56.1,0.000935,-0.008065
36:57.1,0.000935,-0.008065
36:58.1,0.000935,-0.008065
36:59.1,0.000935,-0.008065
37:00.1,0.000935,-0.008065
37:01.2,0.000935,-0.008065
37:02.2,0.000935,-0.008065
37:03.2,0.000935,-0.008065
37:04.2,0.000935,-0.008065
37:05.2,0.000935,-0.008065
37:06.3,0.000935,-0.008065
37:07.3,0.000935,-0.008065
37:08.3,0.000935,-0.008065
37:09.3,0.000935,-0.008065
37:10.3,0.000935,-0.008065
37:11.3,0.000935,-0.008065
37:12.4,0.000935,-0.008065
37:13.4,0.000935,-0.008065
37:14.4,0.000935,-0.008065
37:15.4,0.000935,-0.008065
37:16.4,0.000935,-0.008065
37:17.5,0.000935,-0.008065
37:18.5,0.000935,-0.008065
37:19.5,0.000935,-0.008065
37:20.5,0.000935,-0.008065
37:21.5,0.000935,-0.008065
37:22.6,0.000935,-0.008065
37:23.6,0.000935,-0.008065
37:24.6,0.000935,-0.008065
37:25.6,0.000935,-0.008065
37:26.6,0.000935,-0.008065
37:27.7,0.000935,-0.008065
37:28.7,0.000935,-0.008065
37:29.7,0.000935,-0.008065
37:30.7,0.000935,-0.008065
37:31.7,0.000935,-0.008065
37:32.7,0.000936,-0.008064
37:33.7,0.000935,-0.008065
37:34.8,0.000935,-0.008065
37:35.8,0.000935,-0.008065
37:36.8,0.000935,-0.008065
37:37.8,0.000935,-0.008065
37:38.8,0.000935,-0.008065
37:39.8,0.000935,-0.008065
37:40.9,0.000935,-0.008065
37:41.9,0.000935,-0.008065
37:42.9,0.000935,-0.008065
37:43.9,0.000935,-0.008065
37:44.9,0.000935,-0.008065
37:45.9,0.000936,-0.008064
37:46.9,0.000935,-0.008065
37:47.9,0.000935,-0.008065
37:48.9,0.000935,-0.008065
37:50.0,0.000935,-0.008065
37:51.0,0.000936,-0.008064
37:52.0,0.000936,-0.008064
37:53.0,0.000936,-0.008064
37:54.0,0.000936,-0.008064
37:55.1,0.000935,-0.008065
37:56.1,0.000936,-0.008064
37:57.1,0.000935,-0.008065
37:58.1,0.000936,-0.008064
37:59.1,0.000936,-0.008064
38:00.2,0.000936,-0.008064
38:01.2,0.000936,-0.008064
38:02.2,0.000936,-0.008064
38:03.2,0.000935,-0.008065
38:04.2,0.000936,-0.008064
38:05.2,0.000935,-0.008065
38:06.3,0.000936,-0.008064
38:07.3,0.000936,-0.008064
38:08.3,0.000936,-0.008064
38:09.3,0.000936,-0.008064
38:10.3,0.000936,-0.008064
38:11.3,0.000936,-0.008064
38:12.4,0.000936,-0.008064
38:13.4,0.000936,-0.008064
38:14.4,0.000936,-0.008064
38:15.4,0.000936,-0.008064
38:16.5,0.000936,-0.008064
38:17.5,0.000936,-0.008064
38:18.5,0.000936,-0.008064
38:19.5,0.000936,-0.008064
38:20.5,0.000936,-0.008064
38:21.5,0.000936,-0.008064
38:22.6,0.000936,-0.008064
38:23.6,0.000936,-0.008064
38:24.6,0.000936,-0.008064
38:25.6,0.000936,-0.008064
38:26.6,0.000936,-0.008064
38:27.6,0.000936,-0.008064
38:28.7,0.000936,-0.008064
38:29.7,0.000936,-0.008064
38:30.7,0.000936,-0.008064
38:31.7,0.000936,-0.008064
38:32.8,0.000936,-0.008064
38:33.8,0.000936,-0.008064
38:34.8,0.000936,-0.008064
38:35.8,0.000936,-0.008064
38:36.8,0.000936,-0.008064
38:37.9,0.000936,-0.008064
38:38.9,0.000936,-0.008064
38:39.9,0.000936,-0.008064
38:40.9,0.000936,-0.008064
38:41.9,0.000936,-0.008064
38:42.9,0.000936,-0.008064
38:43.9,0.000936,-0.008064
38:45.0,0.000936,-0.008064
38:46.0,0.000936,-0.008064
38:47.0,0.000936,-0.008064
38:48.0,0.000936,-0.008064
38:49.0,0.000936,-0.008064
38:50.1,0.000936,-0.008064
38:51.1,0.000936,-0.008064
38:52.1,0.000936,-0.008064
38:53.1,0.000936,-0.008064
38:54.2,0.000936,-0.008064
38:55.2,0.000936,-0.008064
38:56.2,0.000936,-0.008064
38:57.2,0.000936,-0.008064
38:58.2,0.000937,-0.008063
38:59.2,0.000936,-0.008064
39:00.3,0.000936,-0.008064
39:01.3,0.000936,-0.008064
39:02.3,0.000937,-0.008063
39:03.3,0.000937,-0.008063
39:04.3,0.000937,-0.008063
39:05.4,0.000936,-0.008064
39:06.4,0.000936,-0.008064
39:07.4,0.000936,-0.008064
39:08.4,0.000937,-0.008063
39:09.4,0.000937,-0.008063
39:10.5,0.000937,-0.008063
39:11.5,0.000937,-0.008063
39:12.5,0.000937,-0.008063
39:13.5,0.000937,-0.008063
39:14.5,0.000937,-0.008063
39:15.5,0.000937,-0.008063
39:16.5,0.000937,-0.008063
39:17.6,0.000937,-0.008063
39:18.6,0.000936,-0.008064
39:19.6,0.000937,-0.008063
39:20.6,0.000937,-0.008063
39:21.6,0.000937,-0.008063
39:22.6,0.000937,-0.008063
39:23.6,0.000937,-0.008063
39:24.7,0.000937,-0.008063
39:25.7,0.000937,-0.008063
39:26.7,0.000937,-0.008063
39:27.7,0.000937,-0.008063
39:28.7,0.000937,-0.008063
39:29.7,0.000937,-0.008063
39:30.8,0.000937,-0.008063
39:31.8,0.000937,-0.008063
39:32.8,0.000937,-0.008063
39:33.8,0.000937,-0.008063
39:34.9,0.000937,-0.008063
39:35.9,0.000937,-0.008063
39:36.9,0.000937,-0.008063
39:37.9,0.000937,-0.008063
39:38.9,0.000937,-0.008063
39:39.9,0.000937,-0.008063
39:40.9,0.000937,-0.008063
39:42.0,0.000937,-0.008063
39:43.0,0.000937,-0.008063
39:44.0,0.000937,-0.008063
39:45.0,0.000937,-0.008063
39:46.0,0.000937,-0.008063
39:47.0,0.000937,-0.008063
39:48.1,0.000937,-0.008063
39:49.1,0.000937,-0.008063
39:50.1,0.000937,-0.008063
39:51.1,0.000937,-0.008063
39:52.2,0.000937,-0.008063
39:53.2,0.000937,-0.008063
39:54.2,0.000937,-0.008063
39:55.2,0.000937,-0.008063
39:56.2,0.000937,-0.008063
39:57.2,0.000937,-0.008063
39:58.3,0.000937,-0.008063
39:59.3,0.000937,-0.008063
40:00.3,0.000937,-0.008063
40:01.3,0.000937,-0.008063
40:02.3,0.000937,-0.008063
40:03.3,0.000937,-0.008063
40:04.4,0.000938,-0.008062
40:05.4,0.000937,-0.008063
40:06.4,0.000937,-0.008063
40:07.4,0.000937,-0.008063
40:08.4,0.000937,-0.008063
40:09.5,0.000938,-0.008062
40:10.5,0.000937,-0.008063
40:11.5,0.000937,-0.008063
40:12.5,0.000937,-0.008063
40:13.5,0.000937,-0.008063
40:14.5,0.000938,-0.008062
40:15.6,0.000937,-0.008063
40:16.6,0.000937,-0.008063
40:17.6,0.000937,-0.008063
40:18.6,0.000937,-0.008063
40:19.6,0.000937,-0.008063
40:20.6,0.000937,-0.008063
40:21.7,0.000937,-0.008063
40:22.7,0.000938,-0.008062
40:23.7,0.000937,-0.008063
40:24.7,0.000938,-0.008062
40:25.7,0.000937,-0.008063
40:26.8,0.000937,-0.008063
40:27.8,0.000938,-0.008062
40:28.8,0.000937,-0.008063
40:29.8,0.000938,-0.008062
40:30.8,0.000938,-0.008062
40:31.9,0.000937,-0.008063
40:32.9,0.000937,-0.008063
40:33.9,0.000938,-0.008062
40:34.9,0.000938,-0.008062
40:35.9,0.000938,-0.008062
40:36.9,0.000937,-0.008063
40:38.0,0.000938,-0.008062
40:39.0,0.000937,-0.008063
40:40.0,0.000938,-0.008062
40:41.0,0.000938,-0.008062
40:42.0,0.000938,-0.008062
40:43.1,0.000938,-0.008062
40:44.1,0.000938,-0.008062
40:45.1,0.000938,-0.008062
40:46.1,0.000938,-0.008062
40:47.1,0.000938,-0.008062
40:48.1,0.000938,-0.008062
40:49.2,0.000937,-0.008063
40:50.2,0.000938,-0.008062
40:51.2,0.000938,-0.008062
40:52.2,0.000938,-0.008062
40:53.2,0.000938,-0.008062
40:54.2,0.000938,-0.008062
40:55.3,0.000938,-0.008062
40:56.3,0.000938,-0.008062
40:57.3,0.000938,-0.008062
40:58.3,0.000938,-0.008062
40:59.3,0.000938,-0.008062
41:00.3,0.000938,-0.008062
41:01.4,0.000938,-0.008062
41:02.4,0.000937,-0.008063
41:03.4,0.000938,-0.008062
41:04.4,0.000938,-0.008062
41:05.5,0.000938,-0.008062
41:06.5,0.000938,-0.008062
41:07.5,0.000938,-0.008062
41:08.5,0.000938,-0.008062
41:09.5,0.000938,-0.008062
41:10.5,0.000938,-0.008062
41:11.6,0.000938,-0.008062
41:12.6,0.000938,-0.008062
41:13.6,0.000938,-0.008062
41:14.6,0.000938,-0.008062
41:15.6,0.000938,-0.008062
41:16.6,0.000938,-0.008062
41:17.6,0.000938,-0.008062
41:18.7,0.000938,-0.008062
41:19.7,0.000938,-0.008062
41:20.7,0.000938,-0.008062
41:21.7,0.000938,-0.008062
41:22.7,0.000938,-0.008062
41:23.7,0.000938,-0.008062
41:24.7,0.000938,-0.008062
41:25.8,0.000938,-0.008062
41:26.8,0.000938,-0.008062
41:27.8,0.000938,-0.008062
41:28.8,0.000938,-0.008062
41:29.8,0.000938,-0.008062
41:30.9,0.000938,-0.008062
41:31.9,0.000938,-0.008062
41:32.9,0.000938,-0.008062
41:33.9,0.000938,-0.008062
41:34.9,0.000938,-0.008062
41:35.9,0.000938,-0.008062
41:37.0,0.000938,-0.008062
41:38.0,0.000938,-0.008062
41:39.0,0.000938,-0.008062
41:40.0,0.000938,-0.008062
41:41.0,0.000938,-0.008062
41:42.0,0.000938,-0.008062
41:43.0,0.000938,-0.008062
41:44.1,0.000938,-0.008062
41:45.1,0.000938,-0.008062
41:46.1,0.000938,-0.008062
41:47.1,0.000938,-0.008062
41:48.1,0.000938,-0.008062
41:49.1,0.000938,-0.008062
41:50.1,0.000938,-0.008062
41:51.2,0.000938,-0.008062
41:52.2,0.000938,-0.008062
41:53.2,0.000938,-0.008062
41:54.2,0.000938,-0.008062
41:55.2,0.000938,-0.008062
41:56.2,0.000938,-0.008062
41:57.2,0.000938,-0.008062
41:58.2,0.000938,-0.008062
41:59.3,0.000938,-0.008062
42:00.3,0.000938,-0.008062
42:01.3,0.000938,-0.008062
42:02.3,0.000938,-0.008062
42:03.3,0.000938,-0.008062
42:04.3,0.000938,-0.008062
42:05.3,0.000938,-0.008062
42:06.3,0.000938,-0.008062
42:07.4,0.000938,-0.008062
42:08.4,0.000938,-0.008062
42:09.4,0.000938,-0.008062
42:10.4,0.000938,-0.008062
42:11.4,0.000938,-0.008062
42:12.4,0.000938,-0.008062
42:13.5,0.000938,-0.008062
42:14.5,0.000938,-0.008062
42:15.5,0.000938,-0.008062
42:16.5,0.000938,-0.008062
42:17.5,0.000938,-0.008062
42:18.5,0.000938,-0.008062
42:19.5,0.000938,-0.008062
42:20.5,0.000938,-0.008062
42:21.6,0.000938,-0.008062
42:22.6,0.000938,-0.008062
42:23.6,0.000938,-0.008062
42:24.6,0.000938,-0.008062
42:25.6,0.000938,-0.008062
42:26.6,0.000938,-0.008062
42:27.6,0.000938,-0.008062
42:28.7,0.000938,-0.008062
42:29.7,0.000938,-0.008062
42:30.7,0.000938,-0.008062
42:31.7,0.000938,-0.008062
42:32.8,0.000938,-0.008062
42:33.8,0.000938,-0.008062
42:34.8,0.000938,-0.008062
42:35.8,0.000938,-0.008062
42:36.8,0.000938,-0.008062
42:37.8,0.000938,-0.008062
42:38.9,0.000938,-0.008062
42:39.9,0.000938,-0.008062
42:40.9,0.000938,-0.008062
42:41.9,0.000938,-0.008062
42:42.9,0.000938,-0.008062
42:43.9,0.000938,-0.008062
42:44.9,0.000938,-0.008062
42:45.9,0.000938,-0.008062
42:46.9,0.000938,-0.008062
42:48.0,0.000938,-0.008062
42:49.0,0.000938,-0.008062
42:50.0,0.000938,-0.008062
42:51.0,0.000938,-0.008062
42:52.0,0.000938,-0.008062
42:53.0,0.000938,-0.008062
42:54.1,0.000938,-0.008062
42:55.1,0.000938,-0.008062
42:56.1,0.000938,-0.008062
42:57.1,0.000938,-0.008062
42:58.1,0.000938,-0.008062
42:59.1,0.000938,-0.008062
43:00.1,0.000938,-0.008062
43:01.2,0.000938,-0.008062
43:02.2,0.000938,-0.008062
43:03.2,0.000938,-0.008062
43:04.2,0.000938,-0.008062
43:05.2,0.000938,-0.008062
43:06.2,0.000938,-0.008062
43:07.3,0.000938,-0.008062
43:08.3,0.000938,-0.008062
43:09.3,0.000938,-0.008062
43:10.3,0.000938,-0.008062
43:11.3,0.000938,-0.008062
43:12.4,0.000938,-0.008062
43:13.4,0.000938,-0.008062
43:14.4,0.000938,-0.008062
43:15.4,0.000938,-0.008062
43:16.4,0.000938,-0.008062
43:17.4,0.000938,-0.008062
43:18.5,0.000938,-0.008062
43:19.5,0.000938,-0.008062
43:20.5,0.000938,-0.008062
43:21.5,0.000938,-0.008062
43:22.5,0.000938,-0.008062
43:23.5,0.000938,-0.008062
43:24.6,0.000938,-0.008062
43:25.6,0.000938,-0.008062
43:26.6,0.000938,-0.008062
43:27.6,0.000938,-0.008062
43:28.6,0.000938,-0.008062
43:29.7,0.000938,-0.008062
43:30.7,0.000938,-0.008062
43:31.7,0.000938,-0.008062
43:32.7,0.000938,-0.008062
43:33.7,0.000938,-0.008062
43:34.7,0.000938,-0.008062
43:35.8,0.000938,-0.008062
43:36.8,0.000938,-0.008062
43:37.8,0.000938,-0.008062
43:38.8,0.000938,-0.008062
43:39.8,0.000938,-0.008062
43:40.8,0.000938,-0.008062
43:41.9,0.000938,-0.008062
43:42.9,0.000938,-0.008062
43:43.9,0.000938,-0.008062
43:44.9,0.000938,-0.008062
43:45.9,0.000938,-0.008062
43:47.0,0.000938,-0.008062
43:48.0,0.000939,-0.008061
43:49.0,0.000938,-0.008062
43:50.0,0.000938,-0.008062
43:51.0,0.000938,-0.008062
43:52.0,0.000938,-0.008062
43:53.1,0.000939,-0.008061
43:54.1,0.000938,-0.008062
43:55.1,0.000939,-0.008061
43:56.1,0.000938,-0.008062
43:57.1,0.000939,-0.008061
43:58.1,0.000938,-0.008062
43:59.1,0.000938,-0.008062
44:00.2,0.000938,-0.008062
44:01.2,0.000938,-0.008062
44:02.2,0.000938,-0.008062
44:03.2,0.000938,-0.008062
44:04.3,0.000939,-0.008061
44:05.3,0.000938,-0.008062
44:06.3,0.000938,-0.008062
44:07.3,0.000938,-0.008062
44:08.3,0.000938,-0.008062
44:09.3,0.000938,-0.008062
44:10.3,0.000939,-0.008061
44:11.3,0.000938,-0.008062
44:12.4,0.000938,-0.008062
44:13.4,0.000938,-0.008062
44:14.4,0.000938,-0.008062
44:15.4,0.000938,-0.008062
44:16.5,0.000938,-0.008062
44:17.5,0.000938,-0.008062
44:18.5,0.000939,-0.008061
44:19.5,0.000939,-0.008061
44:20.5,0.000938,-0.008062
44:21.5,0.000939,-0.008061
44:22.5,0.000944,-0.008056
44:23.6,0.000944,-0.008056
44:24.6,0.000944,-0.008056
44:25.6,0.000938,-0.008062
44:26.6,0.000944,-0.008056
44:27.6,0.000944,-0.008056
44:28.6,0.000944,-0.008056
44:29.7,0.000944,-0.008056
44:30.7,0.000945,-0.008055
44:31.7,0.000944,-0.008056
44:32.7,0.000944,-0.008056
44:33.7,0.000944,-0.008056
44:34.7,0.000944,-0.008056
44:35.8,0.000944,-0.008056
44:36.8,0.000945,-0.008055
44:37.8,0.000944,-0.008056
44:38.8,0.000945,-0.008055
44:39.9,0.000945,-0.008055
44:40.9,0.000945,-0.008055
44:41.9,0.000945,-0.008055
44:42.9,0.000945,-0.008055
44:43.9,0.000944,-0.008056
44:44.9,0.000945,-0.008055
44:45.9,0.000945,-0.008055
44:46.9,0.000945,-0.008055
44:47.9,0.000945,-0.008055
44:49.0,0.000945,-0.008055
44:50.0,0.000945,-0.008055
44:51.0,0.000945,-0.008055
44:52.0,0.000945,-0.008055
44:53.0,0.000945,-0.008055
44:54.1,0.000945,-0.008055
44:55.1,0.000945,-0.008055
44:56.1,0.000945,-0.008055
44:57.1,0.000945,-0.008055
44:58.1,0.000945,-0.008055
44:59.1,0.000945,-0.008055
45:00.1,0.000945,-0.008055
45:01.1,0.000946,-0.008054
45:02.1,0.000946,-0.008054
45:03.1,0.000945,-0.008055
45:04.2,0.000945,-0.008055
45:05.2,0.000945,-0.008055
45:06.2,0.000945,-0.008055
45:07.2,0.000945,-0.008055
45:08.2,0.000945,-0.008055
45:09.3,0.000945,-0.008055
45:10.3,0.000946,-0.008054
45:11.3,0.000946,-0.008054
45:12.3,0.000946,-0.008054
45:13.3,0.000945,-0.008055
45:14.3,0.000946,-0.008054
45:15.4,0.000946,-0.008054
45:16.4,0.000946,-0.008054
45:17.4,0.000946,-0.008054
45:18.4,0.000946,-0.008054
45:19.4,0.000946,-0.008054
45:20.4,0.000946,-0.008054
45:21.5,0.000946,-0.008054
45:22.5,0.000946,-0.008054
45:23.5,0.000946,-0.008054
45:24.5,0.000946,-0.008054
45:25.5,0.000946,-0.008054
45:26.5,0.000946,-0.008054
45:27.6,0.000946,-0.008054
45:28.6,0.000946,-0.008054
45:29.6,0.000946,-0.008054
45:30.6,0.000946,-0.008054
45:31.6,0.000946,-0.008054
45:32.6,0.000946,-0.008054
45:33.7,0.000946,-0.008054
45:34.7,0.000946,-0.008054
45:35.7,0.000946,-0.008054
45:36.7,0.000946,-0.008054
45:37.7,0.000946,-0.008054
45:38.7,0.000946,-0.008054
45:39.7,0.000946,-0.008054
45:40.8,0.000946,-0.008054
45:41.8,0.000946,-0.008054
45:42.8,0.000946,-0.008054
45:43.8,0.000946,-0.008054
45:44.8,0.000946,-0.008054
45:45.9,0.000946,-0.008054
45:46.9,0.000946,-0.008054
45:47.9,0.000946,-0.008054
45:48.9,0.000946,-0.008054
45:49.9,0.000946,-0.008054
45:51.0,0.000946,-0.008054
45:52.0,0.000946,-0.008054
45:53.0,0.000946,-0.008054
45:54.0,0.000946,-0.008054
45:55.0,0.000946,-0.008054
45:56.1,0.000946,-0.008054
45:57.1,0.000946,-0.008054
45:58.1,0.000946,-0.008054
45:59.1,0.000946,-0.008054
46:00.1,0.000946,-0.008054
46:01.1,0.000946,-0.008054
46:02.1,0.000946,-0.008054
46:03.1,0.000946,-0.008054
46:04.2,0.000946,-0.008054
46:05.2,0.000946,-0.008054
46:06.2,0.000946,-0.008054
46:07.2,0.000946,-0.008054
46:08.2,0.000946,-0.008054
46:09.2,0.000946,-0.008054
46:10.3,0.000946,-0.008054
46:11.3,0.000946,-0.008054
46:12.3,0.000946,-0.008054
46:13.3,0.000946,-0.008054
46:14.3,0.000946,-0.008054
46:15.3,0.000946,-0.008054
46:16.3,0.000946,-0.008054
46:17.3,0.000946,-0.008054
46:18.4,0.000946,-0.008054
46:19.4,0.000946,-0.008054
46:20.4,0.000946,-0.008054
46:21.4,0.000946,-0.008054
46:22.4,0.000946,-0.008054
46:23.4,0.000946,-0.008054
46:24.4,0.000946,-0.008054
46:25.5,0.000946,-0.008054
46:26.5,0.000946,-0.008054
46:27.5,0.000946,-0.008054
46:28.5,0.000946,-0.008054
46:29.5,0.000946,-0.008054
46:30.6,0.000946,-0.008054
46:31.6,0.000946,-0.008054
46:32.6,0.000946,-0.008054
46:33.6,0.000946,-0.008054
46:34.6,0.000946,-0.008054
46:35.6,0.000946,-0.008054
46:36.7,0.000946,-0.008054
46:37.7,0.000946,-0.008054
46:38.7,0.000946,-0.008054
46:39.7,0.000946,-0.008054
46:40.7,0.000946,-0.008054
46:41.7,0.000946,-0.008054
46:42.7,0.000946,-0.008054
46:43.7,0.000946,-0.008054
46:44.8,0.000945,-0.008055
46:45.8,0.000946,-0.008054
46:46.8,0.000946,-0.008054
46:47.8,0.000946,-0.008054
46:48.8,0.000946,-0.008054
46:49.9,0.000946,-0.008054
46:50.9,0.000946,-0.008054
46:51.9,0.000946,-0.008054
46:52.9,0.000946,-0.008054
46:53.9,0.000946,-0.008054
46:54.9,0.000946,-0.008054
46:56.0,0.000945,-0.008055
46:57.0,0.000945,-0.008055
46:58.0,0.000946,-0.008054
46:59.0,0.000946,-0.008054
47:00.0,0.000945,-0.008055
47:01.0,0.000945,-0.008055
47:02.0,0.000946,-0.008054
47:03.1,0.000945,-0.008055
47:04.1,0.000945,-0.008055
47:05.1,0.000945,-0.008055
47:06.1,0.000946,-0.008054
47:07.1,0.000946,-0.008054
47:08.1,0.000945,-0.008055
47:09.1,0.000946,-0.008054
