timestamp,power,error
47:10.1,0.000946,-0.008054
47:11.1,0.000945,-0.008055
47:12.1,0.000946,-0.008054
47:13.2,0.000945,-0.008055
47:14.2,0.000946,-0.008054
47:15.2,0.000946,-0.008054
47:16.2,0.000945,-0.008055
47:17.2,0.000946,-0.008054
47:18.2,0.000946,-0.008054
47:19.2,0.000946,-0.008054
47:20.3,0.000946,-0.008054
47:21.3,0.000946,-0.008054
47:22.3,0.000946,-0.008054
47:23.3,0.000946,-0.008054
47:24.3,0.000946,-0.008054
47:25.3,0.000946,-0.008054
47:26.3,0.000946,-0.008054
47:27.3,0.000946,-0.008054
47:28.4,0.000946,-0.008054
47:29.4,0.000946,-0.008054
47:30.4,0.000946,-0.008054
47:31.4,0.000946,-0.008054
47:32.4,0.000946,-0.008054
47:33.4,0.000946,-0.008054
47:34.5,0.000946,-0.008054
47:35.5,0.000945,-0.008055
47:36.5,0.000946,-0.008054
47:37.5,0.000945,-0.008055
47:38.5,0.000944,-0.008056
47:39.6,0.000943,-0.008057
47:40.6,0.000943,-0.008057
47:41.6,0.000942,-0.008058
47:42.6,0.000942,-0.008058
47:43.6,0.000941,-0.008059
47:44.7,0.00094,-0.00806
47:45.7,0.00094,-0.00806
47:46.7,0.000939,-0.008061
47:47.7,0.000939,-0.008061
47:48.7,0.000939,-0.008061
47:49.8,0.000939,-0.008061
47:50.8,0.000938,-0.008062
47:51.8,0.000938,-0.008062
47:52.8,0.000939,-0.008061
47:53.8,0.000938,-0.008062
47:54.9,0.000938,-0.008062
47:55.9,0.000938,-0.008062
47:56.9,0.000938,-0.008062
47:57.9,0.000937,-0.008063
47:58.9,0.000937,-0.008063
47:59.9,0.000937,-0.008063
48:00.9,0.000937,-0.008063
48:02.0,0.000937,-0.008063
48:03.0,0.000937,-0.008063
48:04.0,0.000937,-0.008063
48:05.0,0.000937,-0.008063
48:06.1,0.000937,-0.008063
48:07.1,0.000936,-0.008064
48:08.1,0.000937,-0.008063
48:09.1,0.000936,-0.008064
48:10.2,0.000937,-0.008063
48:11.2,0.000937,-0.008063
48:12.2,0.000936,-0.008064
48:13.2,0.000936,-0.008064
48:14.2,0.000936,-0.008064
48:15.2,0.000936,-0.008064
48:16.3,0.000936,-0.008064
48:17.3,0.000936,-0.008064
48:18.3,0.000936,-0.008064
48:19.3,0.000936,-0.008064
48:20.3,0.000936,-0.008064
48:21.3,0.000936,-0.008064
48:22.3,0.000936,-0.008064
48:23.3,0.000936,-0.008064
48:24.4,0.000936,-0.008064
48:25.4,0.000936,-0.008064
48:26.4,0.000936,-0.008064
48:27.4,0.000936,-0.008064
48:28.4,0.000936,-0.008064
48:29.4,0.000936,-0.008064
48:30.5,0.000936,-0.008064
48:31.5,0.000936,-0.008064
48:32.5,0.000936,-0.008064
48:33.5,0.000936,-0.008064
48:34.5,0.000936,-0.008064
48:35.5,0.000936,-0.008064
48:36.5,0.000936,-0.008064
48:37.6,0.000936,-0.008064
48:38.6,0.000935,-0.008065
48:39.6,0.000936,-0.008064
48:40.6,0.000936,-0.008064
48:41.6,0.000936,-0.008064
48:42.7,0.000936,-0.008064
48:43.7,0.000936,-0.008064
48:44.7,0.000936,-0.008064
48:45.7,0.000936,-0.008064
48:46.8,0.000935,-0.008065
48:47.8,0.000935,-0.008065
48:48.8,0.000935,-0.008065
48:49.8,0.000936,-0.008064
48:50.8,0.000935,-0.008065
48:51.8,0.000935,-0.008065
48:52.9,0.000936,-0.008064
48:53.9,0.000935,-0.008065
48:54.9,0.000935,-0.008065
48:55.9,0.000935,-0.008065
48:56.9,0.000935,-0.008065
48:57.9,0.000936,-0.008064
48:58.9,0.000935,-0.008065
49:00.0,0.000935,-0.008065
49:01.0,0.000935,-0.008065
49:02.0,0.000935,-0.008065
49:03.0,0.000935,-0.008065
49:04.0,0.000935,-0.008065
49:05.1,0.000935,-0.008065
49:06.1,0.000935,-0.008065
49:07.1,0.000935,-0.008065
49:08.1,0.000935,-0.008065
49:09.1,0.000935,-0.008065
49:10.2,0.000935,-0.008065
49:11.2,0.000935,-0.008065
49:12.2,0.000935,-0.008065
49:13.2,0.000935,-0.008065
49:14.2,0.000935,-0.008065
49:15.2,0.000935,-0.008065
49:16.2,0.000935,-0.008065
49:17.3,0.000935,-0.008065
49:18.3,0.000935,-0.008065
49:19.3,0.000935,-0.008065
49:20.3,0.000935,-0.008065
49:21.3,0.000935,-0.008065
49:22.3,0.000935,-0.008065
49:23.4,0.000935,-0.008065
49:24.4,0.000935,-0.008065
49:25.4,0.000935,-0.008065
49:26.4,0.000935,-0.008065
49:27.4,0.000934,-0.008066
49:28.4,0.000935,-0.008065
49:29.5,0.000934,-0.008066
49:30.5,0.000935,-0.008065
49:31.5,0.000935,-0.008065
49:32.5,0.000935,-0.008065
49:33.5,0.000935,-0.008065
49:34.6,0.000934,-0.008066
49:35.6,0.000935,-0.008065
49:36.6,0.000935,-0.008065
49:37.6,0.000934,-0.008066
49:38.6,0.000934,-0.008066
49:39.6,0.000934,-0.008066
49:40.7,0.000935,-0.008065
49:41.7,0.000935,-0.008065
49:42.7,0.000934,-0.008066
49:43.7,0.000934,-0.008066
49:44.7,0.000934,-0.008066
49:45.7,0.000934,-0.008066
49:46.7,0.000934,-0.008066
49:47.8,0.000934,-0.008066
49:48.8,0.000934,-0.008066
49:49.8,0.000934,-0.008066
49:50.8,0.000934,-0.008066
49:51.8,0.000934,-0.008066
49:52.9,0.000934,-0.008066
49:53.9,0.000934,-0.008066
49:54.9,0.000934,-0.008066
49:55.9,0.000934,-0.008066
49:57.0,0.000934,-0.008066
49:58.0,0.000934,-0.008066
49:59.0,0.000934,-0.008066
50:00.0,0.000934,-0.008066
50:01.0,0.000934,-0.008066
50:02.1,0.000934,-0.008066
50:03.1,0.000934,-0.008066
50:04.1,0.000934,-0.008066
50:05.1,0.000934,-0.008066
50:06.1,0.000934,-0.008066
50:07.1,0.000934,-0.008066
50:08.2,0.000934,-0.008066
50:09.2,0.000934,-0.008066
50:10.2,0.000934,-0.008066
50:11.2,0.000934,-0.008066
50:12.2,0.000934,-0.008066
50:13.3,0.000934,-0.008066
50:14.3,0.000934,-0.008066
50:15.3,0.000934,-0.008066
50:16.3,0.000934,-0.008066
50:17.3,0.000934,-0.008066
50:18.3,0.000934,-0.008066
50:19.3,0.000933,-0.008067
50:20.3,0.000934,-0.008066
50:21.3,0.000934,-0.008066
50:22.4,0.000934,-0.008066
50:23.4,0.000934,-0.008066
50:24.4,0.000934,-0.008066
50:25.4,0.000933,-0.008067
50:26.4,0.000934,-0.008066
50:27.4,0.000934,-0.008066
50:28.4,0.000934,-0.008066
50:29.5,0.000934,-0.008066
50:30.5,0.000933,-0.008067
50:31.5,0.000933,-0.008067
50:32.5,0.000933,-0.008067
50:33.5,0.000933,-0.008067
50:34.5,0.000934,-0.008066
50:35.6,0.000933,-0.008067
50:36.6,0.000933,-0.008067
50:37.6,0.000933,-0.008067
50:38.6,0.000933,-0.008067
50:39.6,0.000933,-0.008067
50:40.6,0.000933,-0.008067
50:41.6,0.000933,-0.008067
50:42.7,0.000933,-0.008067
50:43.7,0.000933,-0.008067
50:44.7,0.000933,-0.008067
50:45.7,0.000933,-0.008067
50:46.7,0.000933,-0.008067
50:47.8,0.000933,-0.008067
50:48.8,0.000933,-0.008067
50:49.8,0.000933,-0.008067
50:50.8,0.000933,-0.008067
50:51.8,0.000933,-0.008067
50:52.9,0.000933,-0.008067
50:53.9,0.000933,-0.008067
50:54.9,0.000933,-0.008067
50:55.9,0.000933,-0.008067
50:56.9,0.000933,-0.008067
50:57.9,0.000933,-0.008067
50:59.0,0.000933,-0.008067
51:00.0,0.000933,-0.008067
51:01.0,0.000933,-0.008067
51:02.0,0.000933,-0.008067
51:03.0,0.000933,-0.008067
51:04.0,0.000933,-0.008067
51:05.0,0.000933,-0.008067
51:06.1,0.000933,-0.008067
51:07.1,0.000933,-0.008067
51:08.1,0.000933,-0.008067
51:09.1,0.000933,-0.008067
51:10.1,0.000933,-0.008067
51:11.2,0.000933,-0.008067
51:12.2,0.000933,-0.008067
51:13.2,0.000933,-0.008067
51:14.2,0.000933,-0.008067
51:15.3,0.000933,-0.008067
51:16.3,0.000933,-0.008067
51:17.3,0.000932,-0.008068
51:18.3,0.000933,-0.008067
51:19.3,0.000932,-0.008068
51:20.3,0.000933,-0.008067
51:21.4,0.000932,-0.008068
51:22.4,0.000932,-0.008068
51:23.4,0.000932,-0.008068
51:24.4,0.000932,-0.008068
51:25.4,0.000932,-0.008068
51:26.4,0.000932,-0.008068
51:27.4,0.000932,-0.008068
51:28.4,0.000932,-0.008068
51:29.4,0.000932,-0.008068
51:30.5,0.000932,-0.008068
51:31.5,0.000932,-0.008068
51:32.5,0.000932,-0.008068
51:33.5,0.000932,-0.008068
51:34.5,0.000932,-0.008068
51:35.5,0.000932,-0.008068
51:36.5,0.000932,-0.008068
51:37.6,0.000932,-0.008068
51:38.6,0.000932,-0.008068
51:39.6,0.000932,-0.008068
51:40.6,0.000932,-0.008068
51:41.6,0.000932,-0.008068
51:42.6,0.000932,-0.008068
51:43.7,0.000932,-0.008068
51:44.7,0.000932,-0.008068
51:45.7,0.000932,-0.008068
51:46.7,0.000932,-0.008068
51:47.7,0.000932,-0.008068
51:48.7,0.000932,-0.008068
51:49.8,0.000932,-0.008068
51:50.8,0.000932,-0.008068
51:51.8,0.000932,-0.008068
51:52.8,0.000932,-0.008068
51:53.8,0.000932,-0.008068
51:54.8,0.000932,-0.008068
51:55.9,0.000932,-0.008068
51:56.9,0.000932,-0.008068
51:57.9,0.000932,-0.008068
51:58.9,0.000932,-0.008068
51:59.9,0.000932,-0.008068
52:00.9,0.000932,-0.008068
52:01.9,0.000932,-0.008068
52:03.0,0.000932,-0.008068
52:04.0,0.000932,-0.008068
52:05.0,0.000932,-0.008068
52:06.0,0.000932,-0.008068
52:07.0,0.000932,-0.008068
52:08.0,0.000932,-0.008068
52:09.0,0.000932,-0.008068
52:10.1,0.000932,-0.008068
52:11.1,0.000932,-0.008068
52:12.1,0.000932,-0.008068
52:13.1,0.000931,-0.008069
52:14.1,0.000931,-0.008069
52:15.1,0.000932,-0.008068
52:16.1,0.000932,-0.008068
52:17.2,0.000931,-0.008069
52:18.2,0.000931,-0.008069
52:19.2,0.000932,-0.008068
52:20.2,0.000932,-0.008068
52:21.3,0.000931,-0.008069
52:22.3,0.000932,-0.008068
52:23.3,0.000932,-0.008068
52:24.3,0.000931,-0.008069
52:25.3,0.000931,-0.008069
52:26.3,0.000932,-0.008068
52:27.3,0.000931,-0.008069
52:28.3,0.000931,-0.008069
52:29.4,0.000931,-0.008069
52:30.4,0.000931,-0.008069
52:31.4,0.000931,-0.008069
52:32.4,0.000931,-0.008069
52:33.4,0.000931,-0.008069
52:34.4,0.000931,-0.008069
52:35.5,0.000931,-0.008069
52:36.5,0.000931,-0.008069
52:37.5,0.000931,-0.008069
52:38.5,0.000931,-0.008069
52:39.5,0.000931,-0.008069
52:40.6,0.000931,-0.008069
52:41.6,0.000931,-0.008069
52:42.6,0.000931,-0.008069
52:43.6,0.000931,-0.008069
52:44.7,0.000931,-0.008069
52:45.7,0.000931,-0.008069
52:46.7,0.000931,-0.008069
52:47.7,0.000931,-0.008069
52:48.7,0.000931,-0.008069
52:49.8,0.000931,-0.008069
52:50.8,0.000931,-0.008069
52:51.8,0.000931,-0.008069
52:52.8,0.000931,-0.008069
52:53.8,0.000931,-0.008069
52:54.8,0.000931,-0.008069
52:55.9,0.000931,-0.008069
52:56.9,0.000931,-0.008069
52:57.9,0.000931,-0.008069
52:58.9,0.000931,-0.008069
52:59.9,0.000931,-0.008069
53:01.0,0.000931,-0.008069
53:02.0,0.000931,-0.008069
53:03.0,0.000931,-0.008069
53:04.0,0.000931,-0.008069
53:05.0,0.000931,-0.008069
53:06.0,0.000931,-0.008069
53:07.1,0.000931,-0.008069
53:08.1,0.000931,-0.008069
53:09.1,0.000931,-0.008069
53:10.1,0.000931,-0.008069
53:11.1,0.000931,-0.008069
53:12.1,0.000931,-0.008069
53:13.2,0.000931,-0.008069
53:14.2,0.000931,-0.008069
53:15.2,0.000931,-0.008069
53:16.2,0.000931,-0.008069
53:17.2,0.000931,-0.008069
53:18.2,0.000931,-0.008069
53:19.3,0.000931,-0.008069
53:20.3,0.000931,-0.008069
53:21.3,0.000931,-0.008069
53:22.3,0.000931,-0.008069
53:23.3,0.000931,-0.008069
53:24.3,0.000931,-0.008069
53:25.4,0.00093,-0.00807
53:26.4,0.000931,-0.008069
53:27.4,0.000931,-0.008069
53:28.4,0.000931,-0.008069
53:29.5,0.000931,-0.008069
53:30.5,0.000931,-0.008069
53:31.5,0.000931,-0.008069
53:32.5,0.000931,-0.008069
53:33.5,0.000931,-0.008069
53:34.6,0.00093,-0.00807
53:35.6,0.00093,-0.00807
53:36.6,0.00093,-0.00807
53:37.6,0.00093,-0.00807
53:38.7,0.00093,-0.00807
53:39.7,0.00093,-0.00807
53:40.7,0.00093,-0.00807
53:41.7,0.000931,-0.008069
53:42.7,0.00093,-0.00807
53:43.7,0.000931,-0.008069
53:44.8,0.000931,-0.008069
53:45.8,0.00093,-0.00807
53:46.8,0.000931,-0.008069
53:47.8,0.00093,-0.00807
53:48.9,0.00093,-0.00807
53:49.9,0.00093,-0.00807
53:50.9,0.00093,-0.00807
53:51.9,0.00093,-0.00807
53:52.9,0.00093,-0.00807
53:53.9,0.00093,-0.00807
53:55.0,0.00093,-0.00807
53:56.0,0.00093,-0.00807
53:57.0,0.00093,-0.00807
53:58.0,0.00093,-0.00807
53:59.0,0.00093,-0.00807
54:00.1,0.00093,-0.00807
54:01.1,0.00093,-0.00807
54:02.1,0.00093,-0.00807
54:03.1,0.00093,-0.00807
54:04.1,0.00093,-0.00807
54:05.1,0.00093,-0.00807
54:06.2,0.00093,-0.00807
54:07.2,0.00093,-0.00807
54:08.2,0.00093,-0.00807
54:09.2,0.00093,-0.00807
54:10.2,0.00093,-0.00807
54:11.3,0.00093,-0.00807
54:12.3,0.00093,-0.00807
54:13.3,0.00093,-0.00807
54:14.3,0.00093,-0.00807
54:15.3,0.00093,-0.00807
54:16.3,0.00093,-0.00807
54:17.3,0.00093,-0.00807
54:18.3,0.00093,-0.00807
54:19.4,0.00093,-0.00807
54:20.4,0.00093,-0.00807
54:21.4,0.00093,-0.00807
54:22.4,0.00093,-0.00807
54:23.4,0.00093,-0.00807
54:24.4,0.00093,-0.00807
54:25.4,0.00093,-0.00807
54:26.5,0.00093,-0.00807
54:27.5,0.00093,-0.00807
54:28.5,0.00093,-0.00807
54:29.5,0.00093,-0.00807
54:30.5,0.00093,-0.00807
54:31.5,0.00093,-0.00807
54:32.5,0.00093,-0.00807
54:33.6,0.00093,-0.00807
54:34.6,0.00093,-0.00807
54:35.6,0.00093,-0.00807
54:36.6,0.000929,-0.008071
54:37.6,0.00093,-0.00807
54:38.6,0.00093,-0.00807
54:39.7,0.000929,-0.008071
54:40.7,0.00093,-0.00807
54:41.7,0.00093,-0.00807
54:42.7,0.00093,-0.00807
54:43.7,0.00093,-0.00807
54:44.8,0.000929,-0.008071
54:45.8,0.00093,-0.00807
54:46.8,0.00093,-0.00807
54:47.8,0.000929,-0.008071
54:48.8,0.00093,-0.00807
54:49.9,0.00093,-0.00807
54:50.9,0.000929,-0.008071
54:51.9,0.000929,-0.008071
54:52.9,0.00093,-0.00807
54:53.9,0.00093,-0.00807
54:54.9,0.000929,-0.008071
54:56.0,0.000929,-0.008071
54:57.0,0.00093,-0.00807
54:58.0,0.000929,-0.008071
54:59.0,0.000929,-0.008071
55:00.0,0.000929,-0.008071
55:01.0,0.00093,-0.00807
55:02.1,0.00093,-0.00807
55:03.1,0.00093,-0.00807
55:04.1,0.00093,-0.00807
55:05.1,0.00093,-0.00807
55:06.1,0.000929,-0.008071
55:07.1,0.000929,-0.008071
55:08.2,0.000929,-0.008071
55:09.2,0.000929,-0.008071
55:10.2,0.000929,-0.008071
55:11.2,0.000929,-0.008071
55:12.3,0.000929,-0.008071
55:13.3,0.000929,-0.008071
55:14.3,0.000929,-0.008071
55:15.3,0.000929,-0.008071
55:16.3,0.000929,-0.008071
55:17.3,0.000929,-0.008071
55:18.3,0.000929,-0.008071
55:19.4,0.000929,-0.008071
55:20.4,0.000929,-0.008071
55:21.4,0.000929,-0.008071
55:22.4,0.000929,-0.008071
55:23.4,0.000929,-0.008071
55:24.4,0.000929,-0.008071
55:25.5,0.000929,-0.008071
55:26.5,0.000929,-0.008071
55:27.5,0.000929,-0.008071
55:28.5,0.000929,-0.008071
55:29.5,0.000929,-0.008071
55:30.5,0.000929,-0.008071
55:31.6,0.000929,-0.008071
55:32.6,0.000929,-0.008071
55:33.6,0.000929,-0.008071
55:34.6,0.000929,-0.008071
55:35.6,0.000929,-0.008071
55:36.7,0.000929,-0.008071
55:37.7,0.000929,-0.008071
55:38.7,0.000929,-0.008071
55:39.7,0.000929,-0.008071
55:40.7,0.000929,-0.008071
55:41.7,0.000929,-0.008071
55:42.7,0.000929,-0.008071
55:43.7,0.000929,-0.008071
55:44.7,0.000929,-0.008071
55:45.8,0.000929,-0.008071
55:46.8,0.000929,-0.008071
55:47.8,0.000929,-0.008071
55:48.8,0.000929,-0.008071
55:49.8,0.000929,-0.008071
55:50.8,0.000929,-0.008071
55:51.9,0.000929,-0.008071
55:52.9,0.000929,-0.008071
55:53.9,0.000929,-0.008071
55:54.9,0.000929,-0.008071
55:55.9,0.000929,-0.008071
55:57.0,0.000929,-0.008071
55:58.0,0.000929,-0.008071
55:59.0,0.000929,-0.008071
56:00.0,0.000929,-0.008071
56:01.0,0.000929,-0.008071
56:02.1,0.000929,-0.008071
56:03.1,0.000929,-0.008071
56:04.1,0.000929,-0.008071
56:05.1,0.000929,-0.008071
56:06.1,0.000929,-0.008071
56:07.1,0.000929,-0.008071
56:08.2,0.000929,-0.008071
56:09.2,0.000929,-0.008071
56:10.2,0.000929,-0.008071
56:11.2,0.000929,-0.008071
56:12.3,0.000929,-0.008071
56:13.3,0.000929,-0.008071
56:14.3,0.000929,-0.008071
56:15.3,0.000929,-0.008071
56:16.3,0.000929,-0.008071
56:17.4,0.000929,-0.008071
56:18.4,0.000929,-0.008071
56:19.4,0.000929,-0.008071
56:20.4,0.000929,-0.008071
56:21.4,0.000928,-0.008072
56:22.5,0.000929,-0.008071
56:23.5,0.000929,-0.008071
56:24.5,0.000929,-0.008071
56:25.5,0.000929,-0.008071
56:26.5,0.000928,-0.008072
56:27.5,0.000929,-0.008071
56:28.6,0.000929,-0.008071
56:29.6,0.000929,-0.008071
56:30.6,0.000929,-0.008071
56:31.6,0.000929,-0.008071
56:32.7,0.000929,-0.008071
56:33.7,0.000929,-0.008071
56:34.7,0.000929,-0.008071
56:35.7,0.000928,-0.008072
56:36.7,0.000929,-0.008071
56:37.8,0.000929,-0.008071
56:38.8,0.000929,-0.008071
56:39.8,0.000929,-0.008071
56:40.8,0.000929,-0.008071
56:41.8,0.000929,-0.008071
56:42.8,0.000928,-0.008072
56:43.9,0.000929,-0.008071
56:44.9,0.000929,-0.008071
56:45.9,0.000928,-0.008072
56:46.9,0.000929,-0.008071
56:47.9,0.000929,-0.008071
56:49.0,0.000928,-0.008072
56:50.0,0.000929,-0.008071
56:51.0,0.000928,-0.008072
56:52.0,0.000928,-0.008072
56:53.0,0.000928,-0.008072
56:54.0,0.000929,-0.008071
56:55.0,0.000929,-0.008071
56:56.0,0.000928,-0.008072
56:57.0,0.000928,-0.008072
56:58.0,0.000928,-0.008072
56:59.1,0.000928,-0.008072
57:00.1,0.000928,-0.008072
57:01.1,0.000928,-0.008072
57:02.1,0.000928,-0.008072
57:03.1,0.000928,-0.008072
57:04.1,0.000928,-0.008072
57:05.2,0.000928,-0.008072
57:06.2,0.000928,-0.008072
57:07.2,0.000929,-0.008071
57:08.2,0.000928,-0.008072
57:09.3,0.000928,-0.008072
57:10.3,0.000928,-0.008072
57:11.3,0.000928,-0.008072
57:12.3,0.000928,-0.008072
57:13.3,0.000929,-0.008071
57:14.3,0.000928,-0.008072
57:15.4,0.000928,-0.008072
57:16.4,0.000928,-0.008072
57:17.4,0.000928,-0.008072
57:18.4,0.000928,-0.008072
57:19.4,0.000928,-0.008072
57:20.4,0.000928,-0.008072
57:21.5,0.000928,-0.008072
57:22.5,0.000928,-0.008072
57:23.5,0.000928,-0.008072
57:24.5,0.000928,-0.008072
57:25.5,0.000928,-0.008072
57:26.5,0.000928,-0.008072
57:27.6,0.000928,-0.008072
57:28.6,0.000928,-0.008072
57:29.6,0.000928,-0.008072
57:30.6,0.000928,-0.008072
57:31.6,0.000928,-0.008072
57:32.6,0.000928,-0.008072
57:33.7,0.000928,-0.008072
57:34.7,0.000928,-0.008072
57:35.7,0.000928,-0.008072
57:36.7,0.000928,-0.008072
57:37.7,0.000928,-0.008072
57:38.8,0.000928,-0.008072
57:39.8,0.000928,-0.008072
57:40.8,0.000928,-0.008072
57:41.8,0.000928,-0.008072
57:42.8,0.000928,-0.008072
57:43.8,0.000928,-0.008072
57:44.9,0.000928,-0.008072
57:45.9,0.000928,-0.008072
57:46.9,0.000928,-0.008072
57:47.9,0.000928,-0.008072
